PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVTZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVTZ from test/basis

Using 325 basis functions.
    Time for setting up basis functions: 14.4 milliseconds

    Time for computing 1E integrals: 19.2 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 1403201800
Integral_Pack.cc N=300 L=30
maxam=3
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
roN=300 roL=30 roNK=300
found 4630
mu=165 nu=165 | maxmaxl=30
mu=45 nu=191 | maxmaxl=30
mu=115 nu=221 | maxmaxl=30
mu=283 nu=108 | maxmaxl=30
mu=298 nu=143 | maxmaxl=30
mu=268 nu=73 | maxmaxl=30
mu=256 nu=175 | maxmaxl=30
mu=181 nu=250 | maxmaxl=30
mu=253 nu=38 | maxmaxl=30
mu=211 nu=280 | maxmaxl=30
mu=286 nu=205 | maxmaxl=30
mu=153 nu=177 | maxmaxl=30
mu=316 nu=0 | maxmaxl=30
mu=150 nu=311 | maxmaxl=28
mu=115 nu=296 | maxmaxl=28
mu=10 nu=251 | maxmaxl=28
mu=45 nu=266 | maxmaxl=28
mu=80 nu=281 | maxmaxl=28
mu=241 nu=310 | maxmaxl=30
mu=316 nu=235 | maxmaxl=30
mu=304 nu=220 | maxmaxl=30
mu=229 nu=295 | maxmaxl=30
mu=274 nu=190 | maxmaxl=30
mu=199 nu=265 | maxmaxl=30
mu=39 nu=177 | maxmaxl=30
mu=184 nu=250 | maxmaxl=30
mu=259 nu=175 | maxmaxl=30
mu=109 nu=207 | maxmaxl=30
mu=214 nu=280 | maxmaxl=30
mu=289 nu=205 | maxmaxl=30
mu=268 nu=252 | maxmaxl=30
mu=253 nu=267 | maxmaxl=30
mu=283 nu=297 | maxmaxl=30
mu=298 nu=282 | maxmaxl=30
mu=268 nu=282 | maxmaxl=30
mu=283 nu=267 | maxmaxl=30
mu=313 nu=3 | maxmaxl=30
mu=244 nu=310 | maxmaxl=30
mu=319 nu=235 | maxmaxl=30
mu=112 nu=282 | maxmaxl=30
mu=147 nu=297 | maxmaxl=30
mu=77 nu=267 | maxmaxl=30
mu=298 nu=312 | maxmaxl=30
mu=313 nu=297 | maxmaxl=30
mu=42 nu=252 | maxmaxl=30
mu=313 nu=252 | maxmaxl=30
mu=253 nu=312 | maxmaxl=30
mu=7 nu=312 | maxmaxl=30
mu=4 nu=237 | maxmaxl=30
mu=283 nu=222 | maxmaxl=30
mu=223 nu=282 | maxmaxl=30
mu=253 nu=192 | maxmaxl=30
mu=193 nu=252 | maxmaxl=30
mu=319 nu=13 | maxmaxl=30
mu=39 nu=282 | maxmaxl=30
mu=268 nu=207 | maxmaxl=30
mu=208 nu=267 | maxmaxl=30
mu=74 nu=297 | maxmaxl=30
mu=4 nu=267 | maxmaxl=30
mu=298 nu=237 | maxmaxl=30
mu=238 nu=297 | maxmaxl=30
mu=144 nu=252 | maxmaxl=30
mu=237 nu=142 | maxmaxl=30
mu=177 nu=2 | maxmaxl=30
mu=207 nu=72 | maxmaxl=30
mu=192 nu=37 | maxmaxl=30
mu=222 nu=107 | maxmaxl=30
mu=312 nu=142 | maxmaxl=30
mu=297 nu=107 | maxmaxl=30
mu=252 nu=2 | maxmaxl=30
mu=267 nu=37 | maxmaxl=30
mu=282 nu=72 | maxmaxl=30
mu=109 nu=312 | maxmaxl=30
mu=206 nu=206 | maxmaxl=30
mu=281 nu=281 | maxmaxl=27
mu=176 nu=176 | maxmaxl=30
mu=191 nu=191 | maxmaxl=30
mu=236 nu=236 | maxmaxl=30
mu=311 nu=311 | maxmaxl=28
mu=251 nu=251 | maxmaxl=27
mu=296 nu=296 | maxmaxl=28
mu=266 nu=266 | maxmaxl=28
mu=221 nu=221 | maxmaxl=30
mu=313 nu=177 | maxmaxl=30
mu=178 nu=312 | maxmaxl=30
mu=226 nu=296 | maxmaxl=30
mu=301 nu=221 | maxmaxl=30
mu=196 nu=266 | maxmaxl=30
mu=271 nu=191 | maxmaxl=30
mu=256 nu=176 | maxmaxl=30
mu=181 nu=251 | maxmaxl=30
mu=286 nu=206 | maxmaxl=30
mu=211 nu=281 | maxmaxl=30
mu=241 nu=311 | maxmaxl=30
mu=316 nu=236 | maxmaxl=30
mu=235 nu=142 | maxmaxl=30
mu=175 nu=2 | maxmaxl=30
mu=205 nu=72 | maxmaxl=30
mu=190 nu=37 | maxmaxl=30
mu=220 nu=107 | maxmaxl=30
mu=130 nu=283 | maxmaxl=30
mu=165 nu=298 | maxmaxl=30
mu=95 nu=268 | maxmaxl=30
mu=301 nu=222 | maxmaxl=27
mu=226 nu=297 | maxmaxl=30
mu=271 nu=192 | maxmaxl=27
mu=196 nu=267 | maxmaxl=30
mu=256 nu=177 | maxmaxl=28
mu=181 nu=252 | maxmaxl=30
mu=211 nu=282 | maxmaxl=30
mu=286 nu=207 | maxmaxl=27
mu=60 nu=253 | maxmaxl=30
mu=316 nu=237 | maxmaxl=28
mu=241 nu=312 | maxmaxl=30
mu=310 nu=142 | maxmaxl=30
mu=295 nu=107 | maxmaxl=30
mu=250 nu=2 | maxmaxl=30
mu=265 nu=37 | maxmaxl=30
mu=280 nu=72 | maxmaxl=30
mu=74 nu=222 | maxmaxl=30
mu=4 nu=192 | maxmaxl=30
mu=295 nu=222 | maxmaxl=30
mu=297 nu=220 | maxmaxl=30
mu=265 nu=192 | maxmaxl=30
mu=267 nu=190 | maxmaxl=30
mu=252 nu=175 | maxmaxl=30
mu=250 nu=177 | maxmaxl=30
mu=280 nu=207 | maxmaxl=30
mu=282 nu=205 | maxmaxl=30
mu=312 nu=235 | maxmaxl=30
mu=310 nu=237 | maxmaxl=30
mu=115 nu=280 | maxmaxl=30
mu=150 nu=295 | maxmaxl=30
mu=80 nu=265 | maxmaxl=30
mu=45 nu=250 | maxmaxl=30
mu=39 nu=207 | maxmaxl=30
mu=109 nu=237 | maxmaxl=30
mu=10 nu=310 | maxmaxl=30
mu=25 nu=313 | maxmaxl=30
mu=95 nu=252 | maxmaxl=30
mu=25 nu=297 | maxmaxl=30
mu=130 nu=267 | maxmaxl=30
mu=165 nu=282 | maxmaxl=30
mu=74 nu=45 | maxmaxl=30
mu=80 nu=39 | maxmaxl=30
mu=144 nu=115 | maxmaxl=30
mu=150 nu=109 | maxmaxl=30
mu=115 nu=74 | maxmaxl=30
mu=109 nu=80 | maxmaxl=30
mu=259 nu=271 | maxmaxl=30
mu=274 nu=256 | maxmaxl=30
mu=39 nu=10 | maxmaxl=30
mu=45 nu=4 | maxmaxl=30
mu=281 nu=105 | maxmaxl=30
mu=296 nu=140 | maxmaxl=30
mu=289 nu=301 | maxmaxl=30
mu=304 nu=286 | maxmaxl=30
mu=266 nu=70 | maxmaxl=30
mu=251 nu=35 | maxmaxl=30
mu=274 nu=286 | maxmaxl=30
mu=289 nu=271 | maxmaxl=30
mu=144 nu=177 | maxmaxl=30
mu=60 nu=73 | maxmaxl=30
mu=95 nu=38 | maxmaxl=30
mu=165 nu=108 | maxmaxl=30
mu=130 nu=143 | maxmaxl=30
mu=130 nu=73 | maxmaxl=30
mu=95 nu=108 | maxmaxl=30
mu=150 nu=4 | maxmaxl=30
mu=144 nu=10 | maxmaxl=30
mu=60 nu=312 | maxmaxl=30
mu=60 nu=3 | maxmaxl=30
mu=25 nu=38 | maxmaxl=30
mu=150 nu=237 | maxmaxl=27
mu=10 nu=177 | maxmaxl=27
mu=80 nu=207 | maxmaxl=27
mu=45 nu=192 | maxmaxl=27
mu=115 nu=222 | maxmaxl=26
mu=150 nu=312 | maxmaxl=24
mu=115 nu=297 | maxmaxl=24
mu=10 nu=252 | maxmaxl=24
mu=45 nu=267 | maxmaxl=24
mu=80 nu=282 | maxmaxl=24
mu=311 nu=0 | maxmaxl=30
mu=319 nu=301 | maxmaxl=30
mu=304 nu=316 | maxmaxl=30
mu=319 nu=256 | maxmaxl=30
mu=259 nu=316 | maxmaxl=30
mu=25 nu=143 | maxmaxl=30
mu=165 nu=3 | maxmaxl=30
mu=108 nu=108 | maxmaxl=28
mu=38 nu=38 | maxmaxl=28
mu=73 nu=73 | maxmaxl=28
mu=143 nu=143 | maxmaxl=28
mu=3 nu=3 | maxmaxl=28
mu=112 nu=281 | maxmaxl=30
mu=147 nu=296 | maxmaxl=30
mu=77 nu=266 | maxmaxl=30
mu=42 nu=251 | maxmaxl=30
mu=229 nu=286 | maxmaxl=30
mu=289 nu=226 | maxmaxl=30
mu=283 nu=112 | maxmaxl=30
mu=289 nu=106 | maxmaxl=30
mu=7 nu=311 | maxmaxl=30
mu=298 nu=147 | maxmaxl=30
mu=304 nu=141 | maxmaxl=30
mu=268 nu=77 | maxmaxl=30
mu=274 nu=71 | maxmaxl=30
mu=286 nu=108 | maxmaxl=27
mu=301 nu=143 | maxmaxl=27
mu=271 nu=73 | maxmaxl=27
mu=199 nu=256 | maxmaxl=30
mu=259 nu=196 | maxmaxl=30
mu=256 nu=38 | maxmaxl=26
mu=259 nu=36 | maxmaxl=30
mu=253 nu=42 | maxmaxl=30
mu=316 nu=3 | maxmaxl=27
mu=236 nu=143 | maxmaxl=30
mu=176 nu=3 | maxmaxl=30
mu=206 nu=73 | maxmaxl=30
mu=191 nu=38 | maxmaxl=30
mu=221 nu=108 | maxmaxl=30
mu=311 nu=143 | maxmaxl=27
mu=296 nu=108 | maxmaxl=27
mu=251 nu=3 | maxmaxl=26
mu=266 nu=38 | maxmaxl=27
mu=281 nu=73 | maxmaxl=27
mu=83 nu=252 | maxmaxl=30
mu=319 nu=1 | maxmaxl=30
mu=214 nu=271 | maxmaxl=30
mu=274 nu=211 | maxmaxl=30
mu=313 nu=7 | maxmaxl=30
mu=13 nu=297 | maxmaxl=30
mu=118 nu=267 | maxmaxl=30
mu=89 nu=45 | maxmaxl=30
mu=54 nu=80 | maxmaxl=30
mu=124 nu=150 | maxmaxl=30
mu=159 nu=115 | maxmaxl=30
mu=89 nu=115 | maxmaxl=30
mu=124 nu=80 | maxmaxl=30
mu=54 nu=10 | maxmaxl=30
mu=19 nu=45 | maxmaxl=30
mu=153 nu=282 | maxmaxl=30
mu=304 nu=241 | maxmaxl=30
mu=244 nu=301 | maxmaxl=30
mu=159 nu=10 | maxmaxl=30
mu=19 nu=150 | maxmaxl=30
mu=295 nu=221 | maxmaxl=30
mu=296 nu=220 | maxmaxl=30
mu=265 nu=191 | maxmaxl=30
mu=266 nu=190 | maxmaxl=30
mu=250 nu=176 | maxmaxl=30
mu=251 nu=175 | maxmaxl=30
mu=281 nu=205 | maxmaxl=30
mu=280 nu=206 | maxmaxl=30
mu=310 nu=236 | maxmaxl=30
mu=311 nu=235 | maxmaxl=30
mu=282 nu=107 | maxmaxl=30
mu=297 nu=142 | maxmaxl=30
mu=267 nu=72 | maxmaxl=30
mu=252 nu=37 | maxmaxl=30
mu=48 nu=312 | maxmaxl=30
mu=312 nu=2 | maxmaxl=30
mu=192 nu=191 | maxmaxl=30
mu=267 nu=266 | maxmaxl=23
mu=312 nu=311 | maxmaxl=23
mu=237 nu=236 | maxmaxl=30
mu=207 nu=206 | maxmaxl=30
mu=252 nu=251 | maxmaxl=23
mu=282 nu=281 | maxmaxl=23
mu=177 nu=176 | maxmaxl=30
mu=222 nu=221 | maxmaxl=30
mu=297 nu=296 | maxmaxl=23
mu=115 nu=281 | maxmaxl=25
mu=150 nu=296 | maxmaxl=25
mu=80 nu=266 | maxmaxl=25
mu=45 nu=251 | maxmaxl=25
mu=192 nu=70 | maxmaxl=30
mu=222 nu=140 | maxmaxl=30
mu=10 nu=311 | maxmaxl=25
mu=177 nu=35 | maxmaxl=30
mu=207 nu=105 | maxmaxl=30
mu=280 nu=71 | maxmaxl=30
mu=265 nu=36 | maxmaxl=30
mu=250 nu=1 | maxmaxl=30
mu=295 nu=106 | maxmaxl=30
mu=310 nu=141 | maxmaxl=30
mu=89 nu=192 | maxmaxl=30
mu=159 nu=222 | maxmaxl=30
mu=54 nu=177 | maxmaxl=30
mu=124 nu=207 | maxmaxl=30
mu=83 nu=38 | maxmaxl=30
mu=48 nu=73 | maxmaxl=30
mu=153 nu=108 | maxmaxl=30
mu=118 nu=143 | maxmaxl=30
mu=118 nu=73 | maxmaxl=30
mu=83 nu=108 | maxmaxl=30
mu=271 nu=256 | maxmaxl=25
mu=237 nu=0 | maxmaxl=30
mu=115 nu=282 | maxmaxl=23
mu=150 nu=297 | maxmaxl=23
mu=80 nu=267 | maxmaxl=22
mu=45 nu=252 | maxmaxl=23
mu=13 nu=38 | maxmaxl=30
mu=48 nu=3 | maxmaxl=30
mu=301 nu=286 | maxmaxl=25
mu=286 nu=271 | maxmaxl=25
mu=10 nu=312 | maxmaxl=23
mu=256 nu=267 | maxmaxl=22
mu=271 nu=252 | maxmaxl=23
mu=274 nu=251 | maxmaxl=30
mu=259 nu=266 | maxmaxl=30
mu=220 nu=106 | maxmaxl=30
mu=190 nu=36 | maxmaxl=30
mu=205 nu=71 | maxmaxl=30
mu=286 nu=297 | maxmaxl=22
mu=301 nu=282 | maxmaxl=22
mu=175 nu=1 | maxmaxl=30
mu=286 nu=267 | maxmaxl=23
mu=271 nu=282 | maxmaxl=23
mu=235 nu=141 | maxmaxl=30
mu=304 nu=281 | maxmaxl=30
mu=289 nu=296 | maxmaxl=30
mu=289 nu=266 | maxmaxl=30
mu=274 nu=281 | maxmaxl=30
mu=19 nu=237 | maxmaxl=30
mu=316 nu=301 | maxmaxl=25
mu=282 nu=35 | maxmaxl=30
mu=316 nu=297 | maxmaxl=22
mu=301 nu=312 | maxmaxl=23
mu=13 nu=143 | maxmaxl=30
mu=153 nu=3 | maxmaxl=30
mu=316 nu=252 | maxmaxl=23
mu=256 nu=312 | maxmaxl=23
mu=297 nu=70 | maxmaxl=30
mu=286 nu=106 | maxmaxl=30
mu=316 nu=256 | maxmaxl=25
mu=301 nu=141 | maxmaxl=30
mu=267 nu=0 | maxmaxl=30
mu=271 nu=71 | maxmaxl=30
mu=256 nu=36 | maxmaxl=30
mu=319 nu=181 | maxmaxl=30
mu=184 nu=316 | maxmaxl=30
mu=252 nu=140 | maxmaxl=30
mu=54 nu=282 | maxmaxl=29
mu=312 nu=105 | maxmaxl=30
mu=124 nu=280 | maxmaxl=30
mu=319 nu=296 | maxmaxl=30
mu=304 nu=311 | maxmaxl=30
mu=159 nu=295 | maxmaxl=30
mu=89 nu=265 | maxmaxl=30
mu=89 nu=297 | maxmaxl=29
mu=19 nu=267 | maxmaxl=29
mu=54 nu=250 | maxmaxl=30
mu=226 nu=282 | maxmaxl=30
mu=286 nu=222 | maxmaxl=25
mu=256 nu=192 | maxmaxl=25
mu=196 nu=252 | maxmaxl=30
mu=319 nu=251 | maxmaxl=30
mu=259 nu=311 | maxmaxl=30
mu=159 nu=252 | maxmaxl=29
mu=124 nu=312 | maxmaxl=29
mu=271 nu=207 | maxmaxl=25
mu=211 nu=267 | maxmaxl=30
mu=301 nu=237 | maxmaxl=25
mu=241 nu=297 | maxmaxl=30
mu=316 nu=1 | maxmaxl=30
mu=286 nu=226 | maxmaxl=30
mu=19 nu=310 | maxmaxl=30
mu=256 nu=196 | maxmaxl=30
mu=286 nu=107 | maxmaxl=30
mu=301 nu=142 | maxmaxl=30
mu=271 nu=72 | maxmaxl=30
mu=256 nu=37 | maxmaxl=30
mu=181 nu=312 | maxmaxl=30
mu=316 nu=177 | maxmaxl=25
mu=271 nu=211 | maxmaxl=30
mu=316 nu=2 | maxmaxl=30
mu=229 nu=281 | maxmaxl=30
mu=289 nu=221 | maxmaxl=30
mu=301 nu=241 | maxmaxl=30
mu=237 nu=143 | maxmaxl=26
mu=177 nu=3 | maxmaxl=25
mu=207 nu=73 | maxmaxl=25
mu=192 nu=38 | maxmaxl=25
mu=222 nu=108 | maxmaxl=25
mu=259 nu=191 | maxmaxl=30
mu=199 nu=251 | maxmaxl=30
mu=265 nu=252 | maxmaxl=30
mu=267 nu=250 | maxmaxl=30
mu=297 nu=280 | maxmaxl=30
mu=295 nu=282 | maxmaxl=30
mu=312 nu=143 | maxmaxl=23
mu=297 nu=108 | maxmaxl=23
mu=252 nu=3 | maxmaxl=23
mu=267 nu=38 | maxmaxl=23
mu=282 nu=73 | maxmaxl=23
mu=222 nu=70 | maxmaxl=30
mu=280 nu=267 | maxmaxl=30
mu=282 nu=265 | maxmaxl=30
mu=296 nu=221 | maxmaxl=30
mu=266 nu=191 | maxmaxl=30
mu=251 nu=176 | maxmaxl=30
mu=184 nu=237 | maxmaxl=30
mu=244 nu=177 | maxmaxl=30
mu=192 nu=0 | maxmaxl=30
mu=281 nu=206 | maxmaxl=30
mu=311 nu=236 | maxmaxl=30
mu=74 nu=252 | maxmaxl=30
mu=89 nu=222 | maxmaxl=30
mu=223 nu=295 | maxmaxl=30
mu=298 nu=220 | maxmaxl=30
mu=19 nu=192 | maxmaxl=30
mu=193 nu=265 | maxmaxl=30
mu=268 nu=190 | maxmaxl=30
mu=312 nu=295 | maxmaxl=30
mu=310 nu=297 | maxmaxl=30
mu=253 nu=175 | maxmaxl=30
mu=178 nu=250 | maxmaxl=30
mu=310 nu=252 | maxmaxl=30
mu=312 nu=250 | maxmaxl=30
mu=283 nu=205 | maxmaxl=30
mu=208 nu=280 | maxmaxl=30
mu=280 nu=108 | maxmaxl=30
mu=295 nu=143 | maxmaxl=30
mu=265 nu=73 | maxmaxl=30
mu=250 nu=38 | maxmaxl=30
mu=4 nu=297 | maxmaxl=30
mu=109 nu=267 | maxmaxl=30
mu=313 nu=235 | maxmaxl=30
mu=238 nu=310 | maxmaxl=30
mu=144 nu=282 | maxmaxl=30
mu=207 nu=35 | maxmaxl=30
mu=54 nu=207 | maxmaxl=30
mu=289 nu=109 | maxmaxl=30
mu=214 nu=266 | maxmaxl=30
mu=274 nu=206 | maxmaxl=30
mu=310 nu=3 | maxmaxl=30
mu=304 nu=144 | maxmaxl=30
mu=274 nu=74 | maxmaxl=30
mu=237 nu=105 | maxmaxl=30
mu=124 nu=237 | maxmaxl=30
mu=259 nu=39 | maxmaxl=30
mu=280 nu=222 | maxmaxl=30
mu=282 nu=220 | maxmaxl=30
mu=252 nu=190 | maxmaxl=30
mu=250 nu=192 | maxmaxl=30
mu=304 nu=236 | maxmaxl=30
mu=244 nu=296 | maxmaxl=30
mu=199 nu=282 | maxmaxl=30
mu=289 nu=192 | maxmaxl=30
mu=265 nu=207 | maxmaxl=30
mu=267 nu=205 | maxmaxl=30
mu=39 nu=312 | maxmaxl=30
mu=297 nu=235 | maxmaxl=30
mu=295 nu=237 | maxmaxl=30
mu=130 nu=280 | maxmaxl=30
mu=281 nu=106 | maxmaxl=30
mu=165 nu=295 | maxmaxl=30
mu=95 nu=265 | maxmaxl=30
mu=296 nu=141 | maxmaxl=30
mu=266 nu=71 | maxmaxl=30
mu=251 nu=36 | maxmaxl=30
mu=60 nu=250 | maxmaxl=30
mu=297 nu=221 | maxmaxl=28
mu=296 nu=222 | maxmaxl=24
mu=267 nu=191 | maxmaxl=29
mu=266 nu=192 | maxmaxl=24
mu=252 nu=176 | maxmaxl=29
mu=251 nu=177 | maxmaxl=24
mu=282 nu=206 | maxmaxl=29
mu=281 nu=207 | maxmaxl=24
mu=312 nu=236 | maxmaxl=29
mu=311 nu=237 | maxmaxl=24
mu=214 nu=297 | maxmaxl=30
mu=304 nu=207 | maxmaxl=30
mu=159 nu=177 | maxmaxl=30
mu=177 nu=140 | maxmaxl=30
mu=319 nu=222 | maxmaxl=30
mu=229 nu=312 | maxmaxl=30
mu=316 nu=181 | maxmaxl=30
mu=311 nu=1 | maxmaxl=30
mu=319 nu=4 | maxmaxl=30
mu=274 nu=177 | maxmaxl=30
mu=184 nu=267 | maxmaxl=30
mu=312 nu=175 | maxmaxl=30
mu=310 nu=177 | maxmaxl=30
mu=80 nu=45 | maxmaxl=24
mu=150 nu=115 | maxmaxl=24
mu=115 nu=80 | maxmaxl=23
mu=45 nu=10 | maxmaxl=23
mu=25 nu=310 | maxmaxl=30
mu=271 nu=253 | maxmaxl=30
mu=268 nu=256 | maxmaxl=30
mu=80 nu=35 | maxmaxl=30
mu=45 nu=70 | maxmaxl=30
mu=115 nu=140 | maxmaxl=30
mu=150 nu=105 | maxmaxl=30
mu=115 nu=70 | maxmaxl=30
mu=80 nu=105 | maxmaxl=30
mu=10 nu=35 | maxmaxl=30
mu=45 nu=0 | maxmaxl=30
mu=301 nu=283 | maxmaxl=30
mu=298 nu=286 | maxmaxl=30
mu=150 nu=10 | maxmaxl=23
mu=283 nu=271 | maxmaxl=30
mu=286 nu=268 | maxmaxl=30
mu=10 nu=140 | maxmaxl=30
mu=150 nu=0 | maxmaxl=30
mu=316 nu=298 | maxmaxl=30
mu=313 nu=301 | maxmaxl=30
mu=297 nu=297 | maxmaxl=18
mu=267 nu=267 | maxmaxl=18
mu=207 nu=207 | maxmaxl=24
mu=222 nu=222 | maxmaxl=24
mu=177 nu=177 | maxmaxl=24
mu=237 nu=237 | maxmaxl=24
mu=312 nu=312 | maxmaxl=18
mu=282 nu=282 | maxmaxl=18
mu=252 nu=252 | maxmaxl=18
mu=192 nu=192 | maxmaxl=24
mu=184 nu=192 | maxmaxl=30
mu=199 nu=177 | maxmaxl=30
mu=316 nu=253 | maxmaxl=30
mu=313 nu=256 | maxmaxl=30
mu=184 nu=311 | maxmaxl=30
mu=319 nu=176 | maxmaxl=30
mu=77 nu=45 | maxmaxl=30
mu=80 nu=42 | maxmaxl=30
mu=259 nu=237 | maxmaxl=29
mu=244 nu=252 | maxmaxl=30
mu=150 nu=112 | maxmaxl=30
mu=147 nu=115 | maxmaxl=30
mu=112 nu=80 | maxmaxl=30
mu=115 nu=77 | maxmaxl=30
mu=130 nu=252 | maxmaxl=30
mu=45 nu=7 | maxmaxl=30
mu=42 nu=10 | maxmaxl=30
mu=199 nu=80 | maxmaxl=30
mu=229 nu=150 | maxmaxl=30
mu=25 nu=282 | maxmaxl=30
mu=150 nu=7 | maxmaxl=30
mu=147 nu=10 | maxmaxl=30
mu=60 nu=297 | maxmaxl=30
mu=229 nu=237 | maxmaxl=30
mu=244 nu=222 | maxmaxl=30
mu=229 nu=207 | maxmaxl=30
mu=214 nu=222 | maxmaxl=30
mu=259 nu=282 | maxmaxl=27
mu=289 nu=252 | maxmaxl=27
mu=259 nu=297 | maxmaxl=27
mu=304 nu=252 | maxmaxl=27
mu=184 nu=45 | maxmaxl=30
mu=192 nu=71 | maxmaxl=30
mu=222 nu=141 | maxmaxl=30
mu=214 nu=115 | maxmaxl=30
mu=199 nu=207 | maxmaxl=30
mu=214 nu=192 | maxmaxl=30
mu=165 nu=267 | maxmaxl=30
mu=177 nu=36 | maxmaxl=30
mu=207 nu=106 | maxmaxl=30
mu=304 nu=267 | maxmaxl=27
mu=274 nu=297 | maxmaxl=28
mu=39 nu=73 | maxmaxl=30
mu=74 nu=38 | maxmaxl=30
mu=109 nu=143 | maxmaxl=30
mu=144 nu=108 | maxmaxl=30
mu=74 nu=108 | maxmaxl=30
mu=109 nu=73 | maxmaxl=30
mu=95 nu=312 | maxmaxl=30
mu=4 nu=38 | maxmaxl=30
mu=39 nu=3 | maxmaxl=30
mu=77 nu=192 | maxmaxl=30
mu=147 nu=222 | maxmaxl=30
mu=289 nu=312 | maxmaxl=27
mu=319 nu=282 | maxmaxl=28
mu=42 nu=177 | maxmaxl=30
mu=112 nu=207 | maxmaxl=30
mu=281 nu=108 | maxmaxl=24
mu=296 nu=143 | maxmaxl=24
mu=266 nu=73 | maxmaxl=24
mu=251 nu=38 | maxmaxl=23
mu=144 nu=3 | maxmaxl=30
mu=4 nu=143 | maxmaxl=30
mu=283 nu=226 | maxmaxl=30
mu=286 nu=223 | maxmaxl=30
mu=319 nu=267 | maxmaxl=28
mu=274 nu=312 | maxmaxl=27
mu=237 nu=1 | maxmaxl=30
mu=253 nu=196 | maxmaxl=30
mu=256 nu=193 | maxmaxl=30
mu=311 nu=3 | maxmaxl=24
mu=244 nu=10 | maxmaxl=30
mu=282 nu=108 | maxmaxl=21
mu=297 nu=143 | maxmaxl=21
mu=267 nu=73 | maxmaxl=21
mu=252 nu=38 | maxmaxl=21
mu=312 nu=3 | maxmaxl=21
mu=7 nu=237 | maxmaxl=30
mu=282 nu=36 | maxmaxl=30
mu=297 nu=71 | maxmaxl=30
mu=267 nu=1 | maxmaxl=30
mu=252 nu=141 | maxmaxl=30
mu=54 nu=73 | maxmaxl=29
mu=89 nu=38 | maxmaxl=29
mu=159 nu=108 | maxmaxl=30
mu=124 nu=143 | maxmaxl=29
mu=89 nu=108 | maxmaxl=29
mu=124 nu=73 | maxmaxl=29
mu=312 nu=106 | maxmaxl=30
mu=19 nu=38 | maxmaxl=29
mu=54 nu=3 | maxmaxl=29
mu=271 nu=208 | maxmaxl=30
mu=268 nu=211 | maxmaxl=30
mu=42 nu=282 | maxmaxl=29
mu=77 nu=297 | maxmaxl=28
mu=7 nu=267 | maxmaxl=29
mu=283 nu=106 | maxmaxl=30
mu=298 nu=141 | maxmaxl=30
mu=268 nu=71 | maxmaxl=30
mu=253 nu=36 | maxmaxl=30
mu=289 nu=45 | maxmaxl=29
mu=147 nu=252 | maxmaxl=29
mu=304 nu=80 | maxmaxl=28
mu=301 nu=238 | maxmaxl=30
mu=298 nu=241 | maxmaxl=30
mu=274 nu=10 | maxmaxl=29
mu=112 nu=312 | maxmaxl=28
mu=159 nu=3 | maxmaxl=29
mu=19 nu=143 | maxmaxl=29
mu=256 nu=266 | maxmaxl=23
mu=271 nu=251 | maxmaxl=23
mu=301 nu=281 | maxmaxl=22
mu=286 nu=296 | maxmaxl=23
mu=271 nu=281 | maxmaxl=23
mu=286 nu=266 | maxmaxl=22
mu=259 nu=150 | maxmaxl=29
mu=281 nu=107 | maxmaxl=30
mu=296 nu=142 | maxmaxl=30
mu=266 nu=72 | maxmaxl=30
mu=251 nu=37 | maxmaxl=30
mu=297 nu=222 | maxmaxl=20
mu=267 nu=192 | maxmaxl=20
mu=252 nu=177 | maxmaxl=20
mu=282 nu=207 | maxmaxl=20
mu=312 nu=237 | maxmaxl=20
mu=319 nu=115 | maxmaxl=29
mu=316 nu=296 | maxmaxl=23
mu=301 nu=311 | maxmaxl=23
mu=313 nu=1 | maxmaxl=30
mu=256 nu=311 | maxmaxl=23
mu=316 nu=251 | maxmaxl=22
mu=311 nu=2 | maxmaxl=30
mu=118 nu=252 | maxmaxl=30
mu=222 nu=71 | maxmaxl=30
mu=192 nu=1 | maxmaxl=30
