PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [6.299e-08, -1.89e-07, -0]

Radius = 2.071927
rad/PI=0.659515
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
2water
basis cc-pVQZ
molecule
H   -1.23395   -0.02020    0.45703
H   -0.38266    0.00690    0.03538
O   -0.96941    0.00286   -0.07391
H    1.08823    0.48007   -0.22166
H    1.07356   -0.47101   -0.25143
O    0.90126   -0.00233    0.07149
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 6
	Reading in basis info. for cc-pVQZ from test/basis

Using 280 basis functions.
    Time for setting up basis functions: 35.3 milliseconds

    Time for computing 1E integrals: 7.29 seconds

Nuclear repulsion energy = 109.584730 a.u.

Number of 2E integrals: 773837470
Integral_Pack.cc N=300 L=30
maxam=4
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
F2e(7)=161
F2e(8)=203
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
 4  0    15   274    15     0
 4  1    18   511    36    90
 4  2    21   872    64   396
 4  3    24  1394   100  1116
 4  4    27  2119   145  2538
roN=300 roL=30 roNK=300
found 2201
mu=125 nu=125 | maxmaxl=30
mu=212 nu=140 | maxmaxl=30
mu=212 nu=175 | maxmaxl=30
mu=194 nu=45 | maxmaxl=21
mu=54 nu=185 | maxmaxl=10
mu=74 nu=1 | maxmaxl=30
mu=214 nu=141 | maxmaxl=29
mu=214 nu=176 | maxmaxl=28
mu=233 nu=3 | maxmaxl=24
mu=10 nu=37 | maxmaxl=20
mu=45 nu=2 | maxmaxl=19
mu=74 nu=36 | maxmaxl=16
mu=150 nu=177 | maxmaxl=24
mu=185 nu=142 | maxmaxl=24
mu=72 nu=35 | maxmaxl=30
mu=165 nu=84 | maxmaxl=30
mu=159 nu=45 | maxmaxl=22
mu=54 nu=150 | maxmaxl=10
mu=265 nu=36 | maxmaxl=20
mu=42 nu=1 | maxmaxl=27
mu=7 nu=36 | maxmaxl=27
mu=182 nu=141 | maxmaxl=30
mu=147 nu=176 | maxmaxl=30
mu=221 nu=38 | maxmaxl=18
mu=218 nu=37 | maxmaxl=24
mu=143 nu=141 | maxmaxl=29
mu=178 nu=176 | maxmaxl=29
mu=38 nu=36 | maxmaxl=13
mu=3 nu=1 | maxmaxl=30
mu=210 nu=37 | maxmaxl=30
mu=42 nu=178 | maxmaxl=11
mu=182 nu=38 | maxmaxl=27
mu=73 nu=2 | maxmaxl=25
mu=213 nu=142 | maxmaxl=24
mu=213 nu=177 | maxmaxl=23
mu=73 nu=37 | maxmaxl=20
mu=147 nu=38 | maxmaxl=27
mu=42 nu=143 | maxmaxl=11
mu=2 nu=2 | maxmaxl=25
mu=142 nu=142 | maxmaxl=24
mu=177 nu=177 | maxmaxl=24
mu=37 nu=37 | maxmaxl=11
mu=87 nu=214 | maxmaxl=30
mu=227 nu=74 | maxmaxl=30
mu=42 nu=214 | maxmaxl=8
mu=10 nu=38 | maxmaxl=21
mu=45 nu=3 | maxmaxl=14
mu=185 nu=143 | maxmaxl=22
mu=150 nu=178 | maxmaxl=22
mu=25 nu=35 | maxmaxl=30
mu=60 nu=0 | maxmaxl=30
mu=4 nu=36 | maxmaxl=30
mu=39 nu=1 | maxmaxl=25
mu=165 nu=175 | maxmaxl=30
mu=200 nu=140 | maxmaxl=30
mu=144 nu=176 | maxmaxl=30
mu=179 nu=141 | maxmaxl=30
mu=54 nu=215 | maxmaxl=30
mu=188 nu=3 | maxmaxl=30
mu=13 nu=178 | maxmaxl=30
mu=25 nu=224 | maxmaxl=30
mu=54 nu=218 | maxmaxl=21
mu=211 nu=37 | maxmaxl=30
mu=13 nu=143 | maxmaxl=30
mu=153 nu=3 | maxmaxl=30
mu=221 nu=42 | maxmaxl=9
mu=74 nu=74 | maxmaxl=19
mu=214 nu=214 | maxmaxl=18
mu=84 nu=3 | maxmaxl=19
mu=224 nu=143 | maxmaxl=18
mu=224 nu=178 | maxmaxl=18
mu=84 nu=38 | maxmaxl=15
mu=175 nu=38 | maxmaxl=30
mu=178 nu=35 | maxmaxl=30
mu=140 nu=38 | maxmaxl=30
mu=143 nu=35 | maxmaxl=30
mu=73 nu=3 | maxmaxl=22
mu=213 nu=143 | maxmaxl=21
mu=213 nu=178 | maxmaxl=21
mu=73 nu=38 | maxmaxl=20
mu=233 nu=42 | maxmaxl=17
mu=188 nu=84 | maxmaxl=30
mu=178 nu=70 | maxmaxl=30
mu=74 nu=2 | maxmaxl=22
mu=214 nu=142 | maxmaxl=20
mu=214 nu=177 | maxmaxl=20
mu=74 nu=37 | maxmaxl=15
mu=221 nu=39 | maxmaxl=10
mu=185 nu=39 | maxmaxl=12
mu=179 nu=45 | maxmaxl=30
mu=143 nu=70 | maxmaxl=30
mu=221 nu=37 | maxmaxl=15
mu=153 nu=84 | maxmaxl=30
mu=245 nu=60 | maxmaxl=20
mu=54 nu=213 | maxmaxl=10
mu=194 nu=54 | maxmaxl=16
mu=255 nu=36 | maxmaxl=13
mu=48 nu=213 | maxmaxl=8
mu=38 nu=1 | maxmaxl=28
mu=36 nu=3 | maxmaxl=14
mu=178 nu=141 | maxmaxl=27
mu=176 nu=143 | maxmaxl=27
mu=150 nu=39 | maxmaxl=12
mu=144 nu=45 | maxmaxl=30
mu=159 nu=54 | maxmaxl=16
mu=224 nu=36 | maxmaxl=8
mu=185 nu=45 | maxmaxl=13
mu=150 nu=45 | maxmaxl=13
mu=45 nu=214 | maxmaxl=8
mu=200 nu=54 | maxmaxl=24
mu=60 nu=194 | maxmaxl=10
mu=239 nu=84 | maxmaxl=13
mu=99 nu=224 | maxmaxl=15
mu=54 nu=177 | maxmaxl=8
mu=194 nu=37 | maxmaxl=20
mu=210 nu=3 | maxmaxl=30
mu=255 nu=39 | maxmaxl=7
mu=36 nu=2 | maxmaxl=17
mu=37 nu=1 | maxmaxl=27
mu=177 nu=141 | maxmaxl=28
mu=176 nu=142 | maxmaxl=28
mu=255 nu=74 | maxmaxl=17
mu=115 nu=214 | maxmaxl=19
mu=239 nu=36 | maxmaxl=7
mu=212 nu=38 | maxmaxl=25
mu=178 nu=71 | maxmaxl=30
mu=54 nu=142 | maxmaxl=9
mu=159 nu=37 | maxmaxl=20
mu=7 nu=35 | maxmaxl=30
mu=42 nu=0 | maxmaxl=30
mu=147 nu=175 | maxmaxl=30
mu=182 nu=140 | maxmaxl=30
mu=214 nu=35 | maxmaxl=30
mu=143 nu=142 | maxmaxl=20
mu=178 nu=177 | maxmaxl=20
mu=3 nu=2 | maxmaxl=22
mu=38 nu=37 | maxmaxl=10
mu=165 nu=54 | maxmaxl=24
mu=60 nu=159 | maxmaxl=11
mu=143 nu=71 | maxmaxl=30
mu=78 nu=178 | maxmaxl=26
mu=78 nu=143 | maxmaxl=26
mu=185 nu=42 | maxmaxl=8
mu=182 nu=45 | maxmaxl=23
mu=13 nu=224 | maxmaxl=30
mu=224 nu=37 | maxmaxl=7
mu=75 nu=214 | maxmaxl=30
mu=215 nu=74 | maxmaxl=30
mu=147 nu=45 | maxmaxl=23
mu=150 nu=42 | maxmaxl=8
mu=211 nu=3 | maxmaxl=30
mu=45 nu=213 | maxmaxl=14
mu=224 nu=78 | maxmaxl=25
mu=218 nu=84 | maxmaxl=24
mu=45 nu=178 | maxmaxl=7
mu=185 nu=38 | maxmaxl=17
mu=245 nu=36 | maxmaxl=23
mu=84 nu=210 | maxmaxl=30
mu=224 nu=70 | maxmaxl=30
mu=45 nu=143 | maxmaxl=7
mu=150 nu=38 | maxmaxl=17
mu=239 nu=35 | maxmaxl=30
mu=224 nu=38 | maxmaxl=12
mu=45 nu=212 | maxmaxl=23
mu=218 nu=3 | maxmaxl=24
mu=37 nu=2 | maxmaxl=18
mu=177 nu=142 | maxmaxl=22
mu=99 nu=178 | maxmaxl=16
mu=74 nu=3 | maxmaxl=18
mu=214 nu=143 | maxmaxl=17
mu=214 nu=178 | maxmaxl=17
mu=74 nu=38 | maxmaxl=15
mu=125 nu=239 | maxmaxl=22
mu=265 nu=99 | maxmaxl=21
mu=99 nu=143 | maxmaxl=16
mu=227 nu=42 | maxmaxl=28
mu=39 nu=177 | maxmaxl=12
mu=179 nu=37 | maxmaxl=30
mu=125 nu=185 | maxmaxl=24
mu=39 nu=142 | maxmaxl=11
mu=144 nu=37 | maxmaxl=30
mu=84 nu=211 | maxmaxl=30
mu=224 nu=71 | maxmaxl=30
mu=233 nu=74 | maxmaxl=20
mu=93 nu=214 | maxmaxl=22
mu=239 nu=3 | maxmaxl=15
mu=37 nu=3 | maxmaxl=13
mu=38 nu=2 | maxmaxl=18
mu=177 nu=143 | maxmaxl=19
mu=178 nu=142 | maxmaxl=19
mu=125 nu=150 | maxmaxl=23
mu=213 nu=38 | maxmaxl=17
mu=125 nu=177 | maxmaxl=22
mu=224 nu=84 | maxmaxl=6
mu=221 nu=84 | maxmaxl=14
mu=224 nu=81 | maxmaxl=15
mu=36 nu=1 | maxmaxl=25
mu=200 nu=74 | maxmaxl=26
mu=176 nu=141 | maxmaxl=30
mu=194 nu=84 | maxmaxl=20
mu=143 nu=143 | maxmaxl=16
mu=38 nu=38 | maxmaxl=9
mu=3 nu=3 | maxmaxl=17
mu=178 nu=178 | maxmaxl=16
mu=125 nu=142 | maxmaxl=22
mu=265 nu=48 | maxmaxl=10
mu=39 nu=4 | maxmaxl=30
mu=159 nu=84 | maxmaxl=21
mu=179 nu=3 | maxmaxl=30
mu=4 nu=178 | maxmaxl=30
mu=165 nu=74 | maxmaxl=26
mu=179 nu=144 | maxmaxl=30
mu=4 nu=143 | maxmaxl=30
mu=144 nu=3 | maxmaxl=30
mu=176 nu=38 | maxmaxl=24
mu=178 nu=36 | maxmaxl=9
mu=60 nu=218 | maxmaxl=14
mu=143 nu=36 | maxmaxl=9
mu=141 nu=38 | maxmaxl=24
mu=45 nu=177 | maxmaxl=11
mu=185 nu=37 | maxmaxl=13
mu=42 nu=177 | maxmaxl=7
mu=182 nu=37 | maxmaxl=22
mu=45 nu=142 | maxmaxl=11
mu=150 nu=37 | maxmaxl=13
mu=214 nu=36 | maxmaxl=7
mu=194 nu=3 | maxmaxl=21
mu=19 nu=178 | maxmaxl=23
mu=147 nu=37 | maxmaxl=22
mu=42 nu=142 | maxmaxl=7
mu=239 nu=99 | maxmaxl=7
mu=42 nu=213 | maxmaxl=8
mu=159 nu=3 | maxmaxl=21
mu=19 nu=143 | maxmaxl=23
mu=81 nu=178 | maxmaxl=16
mu=221 nu=36 | maxmaxl=8
mu=214 nu=37 | maxmaxl=7
mu=265 nu=10 | maxmaxl=20
mu=81 nu=143 | maxmaxl=16
mu=214 nu=38 | maxmaxl=11
mu=19 nu=224 | maxmaxl=22
mu=38 nu=3 | maxmaxl=13
mu=178 nu=143 | maxmaxl=15
mu=115 nu=239 | maxmaxl=14
mu=255 nu=99 | maxmaxl=12
mu=212 nu=37 | maxmaxl=21
mu=105 nu=185 | maxmaxl=27
mu=233 nu=36 | maxmaxl=15
mu=99 nu=214 | maxmaxl=12
mu=239 nu=74 | maxmaxl=11
mu=25 nu=214 | maxmaxl=28
mu=179 nu=84 | maxmaxl=30
mu=233 nu=48 | maxmaxl=8
mu=221 nu=3 | maxmaxl=15
mu=213 nu=37 | maxmaxl=13
mu=265 nu=2 | maxmaxl=20
mu=144 nu=84 | maxmaxl=30
mu=54 nu=212 | maxmaxl=18
mu=105 nu=150 | maxmaxl=27
mu=218 nu=42 | maxmaxl=17
mu=105 nu=177 | maxmaxl=25
mu=194 nu=42 | maxmaxl=12
mu=54 nu=182 | maxmaxl=17
mu=245 nu=99 | maxmaxl=24
mu=105 nu=239 | maxmaxl=26
mu=71 nu=0 | maxmaxl=30
mu=211 nu=140 | maxmaxl=30
mu=211 nu=175 | maxmaxl=30
mu=39 nu=213 | maxmaxl=8
mu=177 nu=38 | maxmaxl=14
mu=178 nu=37 | maxmaxl=6
mu=54 nu=147 | maxmaxl=17
mu=159 nu=42 | maxmaxl=13
mu=105 nu=142 | maxmaxl=25
mu=71 nu=35 | maxmaxl=30
mu=143 nu=37 | maxmaxl=6
mu=142 nu=38 | maxmaxl=15
mu=70 nu=0 | maxmaxl=30
mu=210 nu=140 | maxmaxl=30
mu=210 nu=175 | maxmaxl=30
mu=36 nu=0 | maxmaxl=30
mu=35 nu=1 | maxmaxl=30
mu=176 nu=140 | maxmaxl=30
mu=175 nu=141 | maxmaxl=30
mu=188 nu=54 | maxmaxl=27
mu=194 nu=48 | maxmaxl=8
mu=188 nu=74 | maxmaxl=30
mu=70 nu=35 | maxmaxl=30
mu=54 nu=210 | maxmaxl=30
mu=185 nu=35 | maxmaxl=30
mu=45 nu=175 | maxmaxl=30
mu=224 nu=4 | maxmaxl=30
mu=159 nu=48 | maxmaxl=8
mu=153 nu=54 | maxmaxl=27
mu=153 nu=74 | maxmaxl=30
mu=185 nu=84 | maxmaxl=12
mu=150 nu=35 | maxmaxl=30
mu=45 nu=140 | maxmaxl=30
mu=150 nu=84 | maxmaxl=12
mu=84 nu=178 | maxmaxl=9
mu=84 nu=214 | maxmaxl=5
mu=224 nu=74 | maxmaxl=6
mu=182 nu=84 | maxmaxl=21
mu=227 nu=36 | maxmaxl=26
mu=84 nu=143 | maxmaxl=9
mu=185 nu=36 | maxmaxl=7
mu=45 nu=176 | maxmaxl=20
mu=178 nu=38 | maxmaxl=9
mu=54 nu=211 | maxmaxl=30
mu=143 nu=38 | maxmaxl=9
mu=218 nu=74 | maxmaxl=20
mu=78 nu=214 | maxmaxl=22
mu=150 nu=36 | maxmaxl=7
mu=45 nu=141 | maxmaxl=20
mu=7 nu=178 | maxmaxl=24
mu=182 nu=3 | maxmaxl=22
mu=147 nu=84 | maxmaxl=21
mu=245 nu=10 | maxmaxl=23
mu=147 nu=3 | maxmaxl=22
mu=7 nu=143 | maxmaxl=24
mu=221 nu=35 | maxmaxl=30
mu=224 nu=3 | maxmaxl=8
mu=48 nu=0 | maxmaxl=30
mu=13 nu=35 | maxmaxl=28
mu=115 nu=185 | maxmaxl=15
mu=245 nu=2 | maxmaxl=22
mu=224 nu=10 | maxmaxl=13
mu=188 nu=140 | maxmaxl=30
mu=153 nu=175 | maxmaxl=30
mu=13 nu=214 | maxmaxl=30
mu=210 nu=74 | maxmaxl=30
mu=214 nu=70 | maxmaxl=30
mu=177 nu=37 | maxmaxl=10
mu=115 nu=150 | maxmaxl=15
mu=142 nu=37 | maxmaxl=11
mu=221 nu=74 | maxmaxl=11
mu=81 nu=214 | maxmaxl=12
mu=178 nu=72 | maxmaxl=23
mu=224 nu=7 | maxmaxl=23
mu=143 nu=72 | maxmaxl=22
mu=60 nu=227 | maxmaxl=22
mu=215 nu=42 | maxmaxl=30
mu=224 nu=73 | maxmaxl=14
mu=84 nu=213 | maxmaxl=12
mu=99 nu=221 | maxmaxl=6
mu=239 nu=81 | maxmaxl=8
mu=224 nu=72 | maxmaxl=22
mu=84 nu=212 | maxmaxl=21
mu=175 nu=37 | maxmaxl=30
mu=177 nu=35 | maxmaxl=30
mu=214 nu=71 | maxmaxl=30
mu=211 nu=74 | maxmaxl=30
mu=140 nu=37 | maxmaxl=30
mu=142 nu=35 | maxmaxl=30
mu=200 nu=42 | maxmaxl=18
mu=60 nu=182 | maxmaxl=10
mu=212 nu=3 | maxmaxl=21
mu=194 nu=74 | maxmaxl=17
mu=99 nu=185 | maxmaxl=10
mu=87 nu=185 | maxmaxl=29
mu=165 nu=42 | maxmaxl=18
mu=60 nu=147 | maxmaxl=11
mu=159 nu=74 | maxmaxl=17
mu=99 nu=150 | maxmaxl=10
mu=115 nu=177 | maxmaxl=14
mu=185 nu=3 | maxmaxl=13
mu=10 nu=178 | maxmaxl=14
mu=87 nu=177 | maxmaxl=28
mu=178 nu=0 | maxmaxl=30
mu=175 nu=3 | maxmaxl=30
mu=255 nu=10 | maxmaxl=13
mu=87 nu=150 | maxmaxl=29
mu=150 nu=3 | maxmaxl=13
mu=10 nu=143 | maxmaxl=14
mu=178 nu=73 | maxmaxl=15
mu=115 nu=142 | maxmaxl=14
mu=140 nu=3 | maxmaxl=30
mu=143 nu=0 | maxmaxl=30
mu=143 nu=73 | maxmaxl=15
mu=233 nu=99 | maxmaxl=15
mu=239 nu=93 | maxmaxl=17
mu=255 nu=35 | maxmaxl=26
mu=87 nu=142 | maxmaxl=28
mu=60 nu=212 | maxmaxl=12
mu=177 nu=36 | maxmaxl=6
mu=176 nu=37 | maxmaxl=19
mu=213 nu=36 | maxmaxl=7
mu=178 nu=74 | maxmaxl=9
mu=141 nu=37 | maxmaxl=19
mu=142 nu=36 | maxmaxl=6
mu=143 nu=74 | maxmaxl=9
mu=125 nu=221 | maxmaxl=16
mu=265 nu=81 | maxmaxl=15
mu=213 nu=3 | maxmaxl=13
mu=19 nu=214 | maxmaxl=18
mu=84 nu=177 | maxmaxl=10
mu=239 nu=10 | maxmaxl=9
mu=84 nu=142 | maxmaxl=10
mu=239 nu=87 | maxmaxl=29
mu=227 nu=99 | maxmaxl=27
mu=218 nu=36 | maxmaxl=15
mu=214 nu=74 | maxmaxl=4
mu=214 nu=3 | maxmaxl=8
mu=115 nu=221 | maxmaxl=10
mu=255 nu=81 | maxmaxl=9
mu=200 nu=60 | maxmaxl=13
mu=255 nu=2 | maxmaxl=13
mu=185 nu=74 | maxmaxl=10
mu=93 nu=185 | maxmaxl=17
mu=194 nu=36 | maxmaxl=11
mu=54 nu=176 | maxmaxl=15
mu=84 nu=175 | maxmaxl=30
mu=150 nu=74 | maxmaxl=10
mu=224 nu=2 | maxmaxl=11
mu=265 nu=39 | maxmaxl=7
mu=54 nu=141 | maxmaxl=15
mu=159 nu=36 | maxmaxl=11
mu=227 nu=10 | maxmaxl=26
mu=93 nu=150 | maxmaxl=17
mu=165 nu=60 | maxmaxl=14
mu=84 nu=140 | maxmaxl=30
mu=227 nu=2 | maxmaxl=25
mu=99 nu=177 | maxmaxl=10
mu=179 nu=74 | maxmaxl=29
mu=99 nu=142 | maxmaxl=10
mu=233 nu=39 | maxmaxl=6
mu=42 nu=212 | maxmaxl=14
mu=144 nu=74 | maxmaxl=29
mu=182 nu=42 | maxmaxl=13
mu=178 nu=3 | maxmaxl=7
mu=10 nu=214 | maxmaxl=11
mu=143 nu=3 | maxmaxl=7
mu=194 nu=39 | maxmaxl=7
mu=54 nu=179 | maxmaxl=27
mu=93 nu=177 | maxmaxl=17
mu=147 nu=42 | maxmaxl=13
mu=54 nu=144 | maxmaxl=27
mu=159 nu=39 | maxmaxl=7
mu=93 nu=142 | maxmaxl=17
mu=182 nu=74 | maxmaxl=18
mu=224 nu=0 | maxmaxl=30
mu=255 nu=115 | maxmaxl=6
mu=185 nu=81 | maxmaxl=10
mu=84 nu=176 | maxmaxl=19
mu=215 nu=36 | maxmaxl=30
mu=147 nu=74 | maxmaxl=18
mu=239 nu=2 | maxmaxl=9
mu=150 nu=81 | maxmaxl=10
mu=84 nu=141 | maxmaxl=19
mu=233 nu=10 | maxmaxl=15
mu=178 nu=1 | maxmaxl=21
mu=176 nu=3 | maxmaxl=19
mu=185 nu=75 | maxmaxl=30
mu=4 nu=214 | maxmaxl=30
mu=75 nu=177 | maxmaxl=30
mu=214 nu=73 | maxmaxl=11
mu=213 nu=74 | maxmaxl=10
mu=221 nu=81 | maxmaxl=5
mu=141 nu=3 | maxmaxl=19
mu=143 nu=1 | maxmaxl=21
mu=213 nu=35 | maxmaxl=23
mu=48 nu=218 | maxmaxl=8
mu=177 nu=3 | maxmaxl=11
mu=178 nu=2 | maxmaxl=12
mu=142 nu=3 | maxmaxl=11
mu=143 nu=2 | maxmaxl=12
mu=200 nu=36 | maxmaxl=16
mu=60 nu=176 | maxmaxl=9
mu=75 nu=142 | maxmaxl=30
mu=150 nu=75 | maxmaxl=30
mu=165 nu=36 | maxmaxl=16
mu=60 nu=141 | maxmaxl=9
mu=214 nu=72 | maxmaxl=19
mu=212 nu=74 | maxmaxl=17
mu=7 nu=214 | maxmaxl=19
mu=224 nu=1 | maxmaxl=20
mu=239 nu=73 | maxmaxl=7
mu=99 nu=213 | maxmaxl=6
mu=233 nu=2 | maxmaxl=15
mu=194 nu=99 | maxmaxl=12
mu=221 nu=10 | maxmaxl=9
mu=245 nu=48 | maxmaxl=10
mu=177 nu=74 | maxmaxl=8
mu=105 nu=221 | maxmaxl=19
mu=245 nu=81 | maxmaxl=17
mu=159 nu=99 | maxmaxl=12
mu=4 nu=35 | maxmaxl=27
mu=39 nu=0 | maxmaxl=30
mu=142 nu=74 | maxmaxl=8
mu=144 nu=175 | maxmaxl=30
mu=179 nu=140 | maxmaxl=30
mu=81 nu=177 | maxmaxl=9
mu=239 nu=78 | maxmaxl=17
mu=99 nu=218 | maxmaxl=15
mu=215 nu=2 | maxmaxl=30
mu=81 nu=142 | maxmaxl=9
mu=200 nu=99 | maxmaxl=18
mu=214 nu=2 | maxmaxl=9
mu=215 nu=10 | maxmaxl=30
mu=99 nu=215 | maxmaxl=30
mu=239 nu=75 | maxmaxl=30
mu=188 nu=42 | maxmaxl=20
mu=48 nu=182 | maxmaxl=7
mu=185 nu=78 | maxmaxl=18
mu=165 nu=99 | maxmaxl=18
mu=48 nu=147 | maxmaxl=7
mu=153 nu=42 | maxmaxl=20
mu=150 nu=78 | maxmaxl=17
mu=239 nu=19 | maxmaxl=13
mu=221 nu=2 | maxmaxl=8
mu=185 nu=10 | maxmaxl=8
mu=265 nu=73 | maxmaxl=10
mu=125 nu=213 | maxmaxl=11
mu=233 nu=81 | maxmaxl=11
mu=93 nu=221 | maxmaxl=12
mu=255 nu=73 | maxmaxl=7
mu=115 nu=213 | maxmaxl=8
mu=60 nu=215 | maxmaxl=22
mu=78 nu=177 | maxmaxl=17
mu=212 nu=36 | maxmaxl=13
mu=150 nu=10 | maxmaxl=8
mu=42 nu=176 | maxmaxl=12
mu=182 nu=36 | maxmaxl=12
mu=42 nu=210 | maxmaxl=30
mu=78 nu=142 | maxmaxl=17
mu=147 nu=36 | maxmaxl=12
mu=42 nu=141 | maxmaxl=12
mu=42 nu=211 | maxmaxl=30
mu=175 nu=74 | maxmaxl=30
mu=218 nu=10 | maxmaxl=15
mu=185 nu=73 | maxmaxl=9
mu=140 nu=74 | maxmaxl=30
mu=25 nu=239 | maxmaxl=19
mu=176 nu=74 | maxmaxl=16
mu=150 nu=73 | maxmaxl=9
mu=48 nu=212 | maxmaxl=7
mu=141 nu=74 | maxmaxl=16
mu=221 nu=73 | maxmaxl=4
mu=81 nu=213 | maxmaxl=3
mu=218 nu=2 | maxmaxl=15
mu=200 nu=2 | maxmaxl=16
mu=25 nu=177 | maxmaxl=19
mu=25 nu=185 | maxmaxl=20
mu=200 nu=10 | maxmaxl=17
mu=10 nu=177 | maxmaxl=8
mu=185 nu=2 | maxmaxl=7
mu=165 nu=2 | maxmaxl=16
mu=25 nu=142 | maxmaxl=18
mu=165 nu=10 | maxmaxl=17
mu=25 nu=150 | maxmaxl=19
mu=214 nu=0 | maxmaxl=30
mu=150 nu=2 | maxmaxl=7
mu=10 nu=142 | maxmaxl=7
mu=10 nu=213 | maxmaxl=7
mu=214 nu=1 | maxmaxl=17
mu=265 nu=115 | maxmaxl=8
mu=125 nu=255 | maxmaxl=9
mu=227 nu=81 | maxmaxl=18
mu=87 nu=221 | maxmaxl=20
mu=177 nu=70 | maxmaxl=30
mu=99 nu=182 | maxmaxl=13
mu=194 nu=81 | maxmaxl=9
mu=185 nu=70 | maxmaxl=30
mu=19 nu=185 | maxmaxl=13
mu=194 nu=10 | maxmaxl=11
mu=48 nu=176 | maxmaxl=5
mu=188 nu=36 | maxmaxl=17
mu=218 nu=39 | maxmaxl=6
mu=177 nu=73 | maxmaxl=8
mu=142 nu=70 | maxmaxl=30
mu=99 nu=147 | maxmaxl=13
mu=19 nu=150 | maxmaxl=13
mu=159 nu=10 | maxmaxl=11
mu=142 nu=73 | maxmaxl=8
mu=150 nu=70 | maxmaxl=30
mu=159 nu=81 | maxmaxl=9
mu=48 nu=141 | maxmaxl=6
mu=153 nu=36 | maxmaxl=17
mu=177 nu=71 | maxmaxl=30
mu=185 nu=71 | maxmaxl=30
mu=188 nu=99 | maxmaxl=21
mu=194 nu=35 | maxmaxl=12
mu=54 nu=175 | maxmaxl=30
mu=142 nu=71 | maxmaxl=30
mu=245 nu=73 | maxmaxl=10
mu=105 nu=213 | maxmaxl=12
mu=210 nu=36 | maxmaxl=30
mu=194 nu=2 | maxmaxl=11
mu=19 nu=177 | maxmaxl=12
mu=150 nu=71 | maxmaxl=30
mu=159 nu=35 | maxmaxl=11
mu=54 nu=140 | maxmaxl=30
mu=153 nu=99 | maxmaxl=20
mu=239 nu=72 | maxmaxl=14
mu=99 nu=212 | maxmaxl=13
mu=211 nu=36 | maxmaxl=30
mu=19 nu=142 | maxmaxl=12
mu=159 nu=2 | maxmaxl=11
mu=115 nu=194 | maxmaxl=8
mu=213 nu=2 | maxmaxl=7
mu=210 nu=2 | maxmaxl=30
mu=179 nu=42 | maxmaxl=19
mu=182 nu=39 | maxmaxl=5
mu=177 nu=2 | maxmaxl=6
mu=176 nu=36 | maxmaxl=10
mu=233 nu=35 | maxmaxl=4
mu=115 nu=159 | maxmaxl=8
mu=239 nu=7 | maxmaxl=13
mu=142 nu=2 | maxmaxl=6
mu=185 nu=72 | maxmaxl=15
mu=141 nu=36 | maxmaxl=10
mu=60 nu=188 | maxmaxl=13
mu=200 nu=48 | maxmaxl=8
mu=144 nu=42 | maxmaxl=19
mu=147 nu=39 | maxmaxl=5
mu=10 nu=210 | maxmaxl=30
mu=218 nu=81 | maxmaxl=11
mu=221 nu=78 | maxmaxl=12
mu=13 nu=177 | maxmaxl=20
mu=188 nu=2 | maxmaxl=18
mu=19 nu=221 | maxmaxl=9
mu=115 nu=233 | maxmaxl=7
mu=255 nu=93 | maxmaxl=8
mu=211 nu=2 | maxmaxl=30
mu=245 nu=39 | maxmaxl=7
mu=150 nu=72 | maxmaxl=15
mu=233 nu=73 | maxmaxl=8
mu=93 nu=213 | maxmaxl=9
mu=60 nu=153 | maxmaxl=14
mu=165 nu=48 | maxmaxl=8
mu=13 nu=142 | maxmaxl=20
mu=153 nu=2 | maxmaxl=18
mu=188 nu=10 | maxmaxl=19
mu=13 nu=185 | maxmaxl=22
mu=10 nu=211 | maxmaxl=30
mu=99 nu=210 | maxmaxl=30
mu=239 nu=70 | maxmaxl=30
mu=265 nu=35 | maxmaxl=4
mu=177 nu=72 | maxmaxl=14
mu=153 nu=10 | maxmaxl=19
mu=13 nu=150 | maxmaxl=21
mu=99 nu=211 | maxmaxl=30
mu=239 nu=71 | maxmaxl=30
mu=200 nu=81 | maxmaxl=12
mu=239 nu=13 | maxmaxl=21
mu=142 nu=72 | maxmaxl=14
mu=213 nu=73 | maxmaxl=2
mu=165 nu=81 | maxmaxl=12
mu=10 nu=212 | maxmaxl=13
mu=255 nu=19 | maxmaxl=8
mu=185 nu=7 | maxmaxl=13
mu=182 nu=10 | maxmaxl=12
mu=99 nu=176 | maxmaxl=11
mu=39 nu=212 | maxmaxl=5
mu=212 nu=2 | maxmaxl=12
mu=99 nu=141 | maxmaxl=11
mu=150 nu=7 | maxmaxl=13
mu=147 nu=10 | maxmaxl=12
mu=221 nu=75 | maxmaxl=20
mu=215 nu=81 | maxmaxl=18
