PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVQZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVQZ from test/basis

Using 700 basis functions.
    Time for setting up basis functions: 50.5 milliseconds

    Time for computing 1E integrals: 103 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 30098433925
Integral_Pack.cc N=300 L=30
maxam=4
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
F2e(7)=161
F2e(8)=203
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
 4  0    15   274    15     0
 4  1    18   511    36    90
 4  2    21   872    64   396
 4  3    24  1394   100  1116
 4  4    27  2119   145  2538
roN=300 roL=30 roNK=300
found 10637
mu=265 nu=265 | maxmaxl=30
mu=291 nu=11 | maxmaxl=27
mu=227 nu=500 | maxmaxl=30
mu=87 nu=422 | maxmaxl=30
mu=99 nu=597 | maxmaxl=21
mu=529 nu=284 | maxmaxl=30
mu=169 nu=632 | maxmaxl=21
mu=29 nu=562 | maxmaxl=21
mu=392 nu=144 | maxmaxl=30
mu=462 nu=284 | maxmaxl=30
mu=154 nu=457 | maxmaxl=23
mu=5 nu=423 | maxmaxl=30
mu=360 nu=81 | maxmaxl=28
mu=309 nu=360 | maxmaxl=27
mu=14 nu=387 | maxmaxl=23
mu=45 nu=458 | maxmaxl=26
mu=602 nu=210 | maxmaxl=30
mu=430 nu=221 | maxmaxl=27
mu=637 nu=280 | maxmaxl=30
mu=567 nu=140 | maxmaxl=30
mu=585 nu=526 | maxmaxl=29
mu=550 nu=561 | maxmaxl=29
mu=227 nu=492 | maxmaxl=30
mu=532 nu=70 | maxmaxl=30
mu=655 nu=515 | maxmaxl=30
mu=353 nu=284 | maxmaxl=19
mu=669 nu=214 | maxmaxl=30
mu=309 nu=527 | maxmaxl=21
mu=325 nu=423 | maxmaxl=27
mu=667 nu=351 | maxmaxl=30
mu=666 nu=352 | maxmaxl=28
mu=125 nu=224 | maxmaxl=30
mu=265 nu=84 | maxmaxl=30
mu=55 nu=154 | maxmaxl=30
mu=195 nu=14 | maxmaxl=30
mu=655 nu=596 | maxmaxl=29
mu=620 nu=631 | maxmaxl=30
mu=285 nu=388 | maxmaxl=30
mu=357 nu=74 | maxmaxl=30
mu=579 nu=421 | maxmaxl=30
mu=439 nu=561 | maxmaxl=30
mu=427 nu=214 | maxmaxl=30
mu=620 nu=561 | maxmaxl=28
mu=585 nu=596 | maxmaxl=30
mu=690 nu=357 | maxmaxl=30
mu=375 nu=672 | maxmaxl=30
mu=239 nu=667 | maxmaxl=21
mu=265 nu=14 | maxmaxl=30
mu=55 nu=224 | maxmaxl=30
mu=84 nu=422 | maxmaxl=23
mu=500 nu=5 | maxmaxl=30
mu=169 nu=75 | maxmaxl=30
mu=99 nu=145 | maxmaxl=30
mu=239 nu=285 | maxmaxl=30
mu=309 nu=215 | maxmaxl=30
mu=93 nu=597 | maxmaxl=30
mu=169 nu=215 | maxmaxl=30
mu=239 nu=145 | maxmaxl=30
mu=224 nu=492 | maxmaxl=23
mu=404 nu=169 | maxmaxl=30
mu=474 nu=309 | maxmaxl=30
mu=163 nu=632 | maxmaxl=30
mu=29 nu=75 | maxmaxl=30
mu=99 nu=5 | maxmaxl=30
mu=509 nu=631 | maxmaxl=30
mu=649 nu=491 | maxmaxl=30
mu=335 nu=154 | maxmaxl=30
mu=195 nu=294 | maxmaxl=30
mu=23 nu=562 | maxmaxl=30
mu=115 nu=458 | maxmaxl=25
mu=493 nu=353 | maxmaxl=18
mu=602 nu=462 | maxmaxl=30
mu=154 nu=386 | maxmaxl=30
mu=294 nu=456 | maxmaxl=30
mu=602 nu=211 | maxmaxl=30
mu=474 nu=599 | maxmaxl=30
mu=614 nu=459 | maxmaxl=30
mu=637 nu=281 | maxmaxl=30
mu=303 nu=527 | maxmaxl=30
mu=567 nu=141 | maxmaxl=30
mu=532 nu=392 | maxmaxl=30
mu=5 nu=492 | maxmaxl=30
mu=532 nu=71 | maxmaxl=30
mu=75 nu=493 | maxmaxl=30
mu=325 nu=352 | maxmaxl=30
mu=369 nu=99 | maxmaxl=30
mu=404 nu=529 | maxmaxl=30
mu=544 nu=389 | maxmaxl=30
mu=335 nu=84 | maxmaxl=30
mu=125 nu=294 | maxmaxl=30
mu=655 nu=666 | maxmaxl=29
mu=690 nu=631 | maxmaxl=30
mu=500 nu=11 | maxmaxl=28
mu=185 nu=353 | maxmaxl=25
mu=439 nu=239 | maxmaxl=30
mu=84 nu=351 | maxmaxl=30
mu=598 nu=388 | maxmaxl=14
mu=224 nu=421 | maxmaxl=30
mu=493 nu=351 | maxmaxl=30
mu=491 nu=353 | maxmaxl=30
mu=99 nu=148 | maxmaxl=30
mu=169 nu=78 | maxmaxl=30
mu=99 nu=143 | maxmaxl=27
mu=169 nu=73 | maxmaxl=27
mu=233 nu=667 | maxmaxl=30
mu=672 nu=0 | maxmaxl=30
mu=309 nu=218 | maxmaxl=30
mu=239 nu=288 | maxmaxl=30
mu=239 nu=283 | maxmaxl=26
mu=309 nu=213 | maxmaxl=27
mu=239 nu=143 | maxmaxl=27
mu=169 nu=213 | maxmaxl=27
mu=169 nu=218 | maxmaxl=30
mu=239 nu=148 | maxmaxl=30
mu=497 nu=4 | maxmaxl=30
mu=99 nu=3 | maxmaxl=27
mu=29 nu=73 | maxmaxl=27
mu=690 nu=526 | maxmaxl=28
mu=550 nu=666 | maxmaxl=29
mu=99 nu=8 | maxmaxl=30
mu=29 nu=78 | maxmaxl=30
mu=29 nu=285 | maxmaxl=30
mu=309 nu=5 | maxmaxl=30
mu=465 nu=144 | maxmaxl=23
mu=145 nu=493 | maxmaxl=30
mu=633 nu=423 | maxmaxl=14
mu=410 nu=169 | maxmaxl=30
mu=395 nu=4 | maxmaxl=23
mu=480 nu=309 | maxmaxl=30
mu=294 nu=352 | maxmaxl=23
mu=668 nu=458 | maxmaxl=14
mu=45 nu=423 | maxmaxl=26
mu=563 nu=353 | maxmaxl=14
mu=605 nu=75 | maxmaxl=30
mu=640 nu=145 | maxmaxl=30
mu=29 nu=283 | maxmaxl=27
mu=309 nu=3 | maxmaxl=27
mu=144 nu=73 | maxmaxl=24
mu=143 nu=74 | maxmaxl=24
mu=550 nu=144 | maxmaxl=24
mu=284 nu=213 | maxmaxl=24
mu=283 nu=214 | maxmaxl=24
mu=214 nu=143 | maxmaxl=24
mu=213 nu=144 | maxmaxl=24
mu=535 nu=154 | maxmaxl=15
mu=325 nu=388 | maxmaxl=26
mu=74 nu=3 | maxmaxl=24
mu=73 nu=4 | maxmaxl=24
mu=570 nu=5 | maxmaxl=30
mu=608 nu=212 | maxmaxl=30
mu=643 nu=282 | maxmaxl=30
mu=573 nu=142 | maxmaxl=30
mu=605 nu=81 | maxmaxl=22
mu=430 nu=74 | maxmaxl=23
mu=567 nu=427 | maxmaxl=30
mu=538 nu=72 | maxmaxl=30
mu=309 nu=8 | maxmaxl=30
mu=29 nu=288 | maxmaxl=30
mu=602 nu=74 | maxmaxl=23
mu=154 nu=455 | maxmaxl=30
mu=163 nu=465 | maxmaxl=30
mu=596 nu=388 | maxmaxl=23
mu=598 nu=386 | maxmaxl=30
mu=640 nu=151 | maxmaxl=22
mu=14 nu=385 | maxmaxl=30
mu=637 nu=144 | maxmaxl=23
mu=297 nu=360 | maxmaxl=30
mu=14 nu=491 | maxmaxl=30
mu=570 nu=11 | maxmaxl=22
mu=75 nu=597 | maxmaxl=30
mu=23 nu=395 | maxmaxl=30
mu=375 nu=99 | maxmaxl=30
mu=640 nu=14 | maxmaxl=15
mu=570 nu=224 | maxmaxl=15
mu=567 nu=4 | maxmaxl=23
mu=283 nu=4 | maxmaxl=24
mu=284 nu=3 | maxmaxl=24
mu=500 nu=214 | maxmaxl=23
mu=388 nu=353 | maxmaxl=18
mu=297 nu=352 | maxmaxl=30
mu=528 nu=493 | maxmaxl=14
mu=145 nu=632 | maxmaxl=30
mu=445 nu=239 | maxmaxl=30
mu=672 nu=1 | maxmaxl=30
mu=605 nu=294 | maxmaxl=15
mu=655 nu=4 | maxmaxl=24
mu=535 nu=285 | maxmaxl=30
mu=233 nu=388 | maxmaxl=30
mu=585 nu=214 | maxmaxl=25
mu=5 nu=562 | maxmaxl=30
mu=535 nu=291 | maxmaxl=22
mu=579 nu=424 | maxmaxl=30
mu=439 nu=564 | maxmaxl=30
mu=462 nu=563 | maxmaxl=30
mu=567 nu=458 | maxmaxl=22
mu=532 nu=284 | maxmaxl=23
mu=493 nu=458 | maxmaxl=17
mu=458 nu=423 | maxmaxl=17
mu=633 nu=421 | maxmaxl=30
mu=631 nu=423 | maxmaxl=23
mu=637 nu=497 | maxmaxl=30
mu=598 nu=528 | maxmaxl=8
mu=620 nu=284 | maxmaxl=25
mu=633 nu=528 | maxmaxl=8
mu=492 nu=353 | maxmaxl=23
mu=493 nu=352 | maxmaxl=23
mu=423 nu=388 | maxmaxl=17
mu=528 nu=142 | maxmaxl=30
mu=666 nu=458 | maxmaxl=23
mu=668 nu=456 | maxmaxl=30
mu=672 nu=214 | maxmaxl=23
mu=115 nu=493 | maxmaxl=25
mu=125 nu=143 | maxmaxl=30
mu=195 nu=73 | maxmaxl=30
mu=633 nu=563 | maxmaxl=8
mu=675 nu=221 | maxmaxl=22
mu=285 nu=527 | maxmaxl=30
mu=265 nu=283 | maxmaxl=30
mu=335 nu=213 | maxmaxl=30
mu=675 nu=215 | maxmaxl=30
mu=195 nu=213 | maxmaxl=30
mu=265 nu=143 | maxmaxl=30
mu=84 nu=596 | maxmaxl=23
mu=169 nu=457 | maxmaxl=25
mu=633 nu=2 | maxmaxl=30
mu=55 nu=73 | maxmaxl=30
mu=125 nu=3 | maxmaxl=30
mu=563 nu=212 | maxmaxl=30
mu=154 nu=631 | maxmaxl=23
mu=532 nu=423 | maxmaxl=22
mu=427 nu=528 | maxmaxl=30
mu=509 nu=29 | maxmaxl=30
mu=29 nu=387 | maxmaxl=25
mu=668 nu=598 | maxmaxl=8
mu=14 nu=561 | maxmaxl=23
mu=563 nu=351 | maxmaxl=30
mu=561 nu=353 | maxmaxl=23
mu=144 nu=72 | maxmaxl=30
mu=142 nu=74 | maxmaxl=30
mu=84 nu=420 | maxmaxl=30
mu=215 nu=353 | maxmaxl=30
mu=282 nu=214 | maxmaxl=30
mu=284 nu=212 | maxmaxl=30
mu=675 nu=84 | maxmaxl=15
mu=214 nu=142 | maxmaxl=30
mu=212 nu=144 | maxmaxl=30
mu=598 nu=282 | maxmaxl=30
mu=649 nu=494 | maxmaxl=30
mu=509 nu=634 | maxmaxl=30
mu=74 nu=2 | maxmaxl=30
mu=72 nu=4 | maxmaxl=30
mu=459 nu=144 | maxmaxl=30
mu=668 nu=563 | maxmaxl=8
mu=185 nu=493 | maxmaxl=24
mu=389 nu=4 | maxmaxl=30
mu=215 nu=667 | maxmaxl=30
mu=294 nu=526 | maxmaxl=23
mu=224 nu=490 | maxmaxl=30
mu=672 nu=388 | maxmaxl=22
mu=392 nu=668 | maxmaxl=30
mu=221 nu=528 | maxmaxl=20
mu=23 nu=458 | maxmaxl=30
mu=597 nu=388 | maxmaxl=16
mu=598 nu=387 | maxmaxl=20
mu=93 nu=430 | maxmaxl=30
mu=360 nu=284 | maxmaxl=23
mu=224 nu=666 | maxmaxl=23
mu=284 nu=2 | maxmaxl=30
mu=282 nu=4 | maxmaxl=30
mu=11 nu=598 | maxmaxl=20
mu=678 nu=2 | maxmaxl=30
mu=303 nu=423 | maxmaxl=30
mu=668 nu=72 | maxmaxl=30
mu=81 nu=633 | maxmaxl=20
mu=690 nu=74 | maxmaxl=24
mu=480 nu=388 | maxmaxl=30
mu=410 nu=458 | maxmaxl=30
mu=233 nu=500 | maxmaxl=30
mu=529 nu=154 | maxmaxl=30
mu=632 nu=423 | maxmaxl=16
mu=633 nu=422 | maxmaxl=20
mu=99 nu=422 | maxmaxl=25
mu=55 nu=283 | maxmaxl=30
mu=335 nu=3 | maxmaxl=30
mu=668 nu=457 | maxmaxl=20
mu=667 nu=458 | maxmaxl=16
mu=291 nu=563 | maxmaxl=20
mu=239 nu=492 | maxmaxl=25
mu=386 nu=353 | maxmaxl=30
mu=388 nu=351 | maxmaxl=30
mu=538 nu=567 | maxmaxl=30
mu=573 nu=532 | maxmaxl=30
mu=369 nu=666 | maxmaxl=30
mu=684 nu=351 | maxmaxl=30
mu=528 nu=491 | maxmaxl=30
mu=526 nu=493 | maxmaxl=23
mu=424 nu=74 | maxmaxl=30
mu=563 nu=352 | maxmaxl=21
mu=562 nu=353 | maxmaxl=16
mu=151 nu=668 | maxmaxl=20
mu=497 nu=598 | maxmaxl=30
mu=602 nu=493 | maxmaxl=22
mu=634 nu=14 | maxmaxl=30
mu=163 nu=81 | maxmaxl=30
mu=93 nu=151 | maxmaxl=30
mu=564 nu=224 | maxmaxl=30
mu=93 nu=458 | maxmaxl=29
mu=233 nu=291 | maxmaxl=30
mu=303 nu=221 | maxmaxl=30
mu=620 nu=456 | maxmaxl=30
mu=480 nu=596 | maxmaxl=30
mu=163 nu=221 | maxmaxl=30
mu=233 nu=151 | maxmaxl=30
mu=614 nu=99 | maxmaxl=23
mu=608 nu=637 | maxmaxl=30
mu=643 nu=602 | maxmaxl=30
mu=93 nu=11 | maxmaxl=30
mu=23 nu=81 | maxmaxl=30
mu=494 nu=214 | maxmaxl=30
mu=599 nu=294 | maxmaxl=30
mu=649 nu=169 | maxmaxl=23
mu=608 nu=567 | maxmaxl=30
mu=573 nu=602 | maxmaxl=30
mu=550 nu=386 | maxmaxl=30
mu=410 nu=526 | maxmaxl=30
mu=579 nu=29 | maxmaxl=23
mu=493 nu=456 | maxmaxl=30
mu=491 nu=458 | maxmaxl=30
mu=458 nu=421 | maxmaxl=30
mu=456 nu=423 | maxmaxl=30
mu=255 nu=353 | maxmaxl=25
mu=596 nu=528 | maxmaxl=21
mu=598 nu=526 | maxmaxl=21
mu=515 nu=29 | maxmaxl=30
mu=631 nu=528 | maxmaxl=21
mu=633 nu=526 | maxmaxl=21
mu=599 nu=218 | maxmaxl=30
mu=245 nu=599 | maxmaxl=30
mu=163 nu=353 | maxmaxl=29
mu=550 nu=224 | maxmaxl=25
mu=634 nu=288 | maxmaxl=30
mu=564 nu=148 | maxmaxl=30
mu=423 nu=386 | maxmaxl=30
mu=421 nu=388 | maxmaxl=30
mu=315 nu=634 | maxmaxl=30
mu=175 nu=564 | maxmaxl=30
mu=163 nu=457 | maxmaxl=30
mu=224 nu=528 | maxmaxl=11
mu=596 nu=212 | maxmaxl=30
mu=529 nu=78 | maxmaxl=30
mu=631 nu=282 | maxmaxl=30
mu=561 nu=142 | maxmaxl=30
mu=544 nu=309 | maxmaxl=22
mu=105 nu=529 | maxmaxl=30
mu=294 nu=350 | maxmaxl=30
mu=23 nu=387 | maxmaxl=30
mu=526 nu=72 | maxmaxl=30
mu=631 nu=563 | maxmaxl=21
mu=633 nu=561 | maxmaxl=21
mu=387 nu=353 | maxmaxl=22
mu=388 nu=352 | maxmaxl=22
mu=14 nu=598 | maxmaxl=11
mu=357 nu=633 | maxmaxl=30
mu=637 nu=353 | maxmaxl=22
mu=527 nu=493 | maxmaxl=16
mu=528 nu=492 | maxmaxl=20
mu=84 nu=633 | maxmaxl=11
mu=105 nu=224 | maxmaxl=30
mu=245 nu=84 | maxmaxl=30
mu=528 nu=144 | maxmaxl=14
mu=35 nu=154 | maxmaxl=30
mu=175 nu=14 | maxmaxl=30
mu=23 nu=291 | maxmaxl=30
mu=303 nu=11 | maxmaxl=30
mu=23 nu=423 | maxmaxl=29
mu=620 nu=14 | maxmaxl=24
mu=633 nu=4 | maxmaxl=14
mu=563 nu=214 | maxmaxl=14
mu=684 nu=239 | maxmaxl=22
mu=115 nu=143 | maxmaxl=29
mu=185 nu=73 | maxmaxl=29
mu=255 nu=283 | maxmaxl=28
mu=325 nu=213 | maxmaxl=29
mu=151 nu=387 | maxmaxl=25
mu=35 nu=224 | maxmaxl=30
mu=245 nu=14 | maxmaxl=30
mu=255 nu=143 | maxmaxl=29
mu=185 nu=213 | maxmaxl=28
mu=291 nu=457 | maxmaxl=25
mu=294 nu=563 | maxmaxl=11
mu=598 nu=284 | maxmaxl=14
mu=668 nu=596 | maxmaxl=21
mu=666 nu=598 | maxmaxl=21
mu=493 nu=457 | maxmaxl=22
mu=492 nu=458 | maxmaxl=22
mu=457 nu=423 | maxmaxl=22
mu=458 nu=422 | maxmaxl=22
mu=395 nu=148 | maxmaxl=30
mu=528 nu=143 | maxmaxl=21
mu=465 nu=288 | maxmaxl=30
mu=669 nu=84 | maxmaxl=30
mu=655 nu=84 | maxmaxl=23
mu=115 nu=3 | maxmaxl=28
mu=45 nu=73 | maxmaxl=29
mu=598 nu=527 | maxmaxl=12
mu=597 nu=528 | maxmaxl=12
mu=462 nu=144 | maxmaxl=30
mu=633 nu=527 | maxmaxl=12
mu=632 nu=528 | maxmaxl=12
mu=678 nu=637 | maxmaxl=30
mu=643 nu=672 | maxmaxl=30
mu=154 nu=668 | maxmaxl=11
mu=392 nu=4 | maxmaxl=30
mu=303 nu=388 | maxmaxl=30
mu=668 nu=561 | maxmaxl=21
mu=666 nu=563 | maxmaxl=21
mu=423 nu=387 | maxmaxl=22
mu=422 nu=388 | maxmaxl=22
mu=633 nu=3 | maxmaxl=21
mu=563 nu=213 | maxmaxl=21
mu=309 nu=352 | maxmaxl=25
mu=175 nu=294 | maxmaxl=30
mu=315 nu=154 | maxmaxl=30
mu=598 nu=283 | maxmaxl=21
mu=387 nu=144 | maxmaxl=21
mu=81 nu=352 | maxmaxl=26
mu=457 nu=284 | maxmaxl=22
mu=632 nu=563 | maxmaxl=12
mu=633 nu=562 | maxmaxl=12
mu=668 nu=74 | maxmaxl=14
mu=666 nu=2 | maxmaxl=30
mu=678 nu=532 | maxmaxl=30
mu=538 nu=672 | maxmaxl=30
mu=221 nu=422 | maxmaxl=25
mu=154 nu=456 | maxmaxl=30
mu=445 nu=561 | maxmaxl=30
mu=585 nu=421 | maxmaxl=30
mu=544 nu=458 | maxmaxl=19
mu=474 nu=528 | maxmaxl=28
mu=14 nu=386 | maxmaxl=30
mu=465 nu=151 | maxmaxl=26
mu=360 nu=78 | maxmaxl=30
mu=395 nu=11 | maxmaxl=26
mu=352 nu=74 | maxmaxl=22
mu=93 nu=422 | maxmaxl=30
mu=422 nu=214 | maxmaxl=22
mu=430 nu=218 | maxmaxl=30
mu=125 nu=185 | maxmaxl=30
mu=195 nu=115 | maxmaxl=30
mu=570 nu=458 | maxmaxl=14
mu=465 nu=563 | maxmaxl=20
mu=667 nu=598 | maxmaxl=12
mu=668 nu=597 | maxmaxl=12
mu=303 nu=360 | maxmaxl=30
mu=335 nu=255 | maxmaxl=30
mu=265 nu=325 | maxmaxl=30
mu=195 nu=255 | maxmaxl=30
mu=265 nu=185 | maxmaxl=30
mu=325 nu=3 | maxmaxl=29
mu=45 nu=283 | maxmaxl=28
mu=585 nu=294 | maxmaxl=25
mu=195 nu=527 | maxmaxl=27
mu=668 nu=73 | maxmaxl=21
mu=315 nu=84 | maxmaxl=30
mu=105 nu=294 | maxmaxl=30
mu=649 nu=388 | maxmaxl=18
mu=404 nu=633 | maxmaxl=27
mu=668 nu=562 | maxmaxl=12
mu=667 nu=563 | maxmaxl=12
mu=354 nu=284 | maxmaxl=30
mu=500 nu=360 | maxmaxl=27
mu=620 nu=99 | maxmaxl=26
mu=233 nu=492 | maxmaxl=30
mu=55 nu=115 | maxmaxl=30
mu=125 nu=45 | maxmaxl=30
mu=532 nu=154 | maxmaxl=21
mu=427 nu=74 | maxmaxl=30
mu=669 nu=8 | maxmaxl=30
mu=515 nu=360 | maxmaxl=30
mu=375 nu=500 | maxmaxl=30
mu=655 nu=491 | maxmaxl=30
mu=515 nu=631 | maxmaxl=30
mu=93 nu=493 | maxmaxl=29
mu=655 nu=169 | maxmaxl=26
mu=430 nu=528 | maxmaxl=20
mu=535 nu=423 | maxmaxl=14
mu=690 nu=154 | maxmaxl=24
mu=585 nu=29 | maxmaxl=27
mu=84 nu=421 | maxmaxl=30
mu=497 nu=214 | maxmaxl=30
mu=672 nu=357 | maxmaxl=30
mu=395 nu=668 | maxmaxl=20
mu=675 nu=388 | maxmaxl=14
mu=637 nu=14 | maxmaxl=21
mu=55 nu=632 | maxmaxl=27
mu=567 nu=224 | maxmaxl=21
mu=690 nu=375 | maxmaxl=30
mu=224 nu=491 | maxmaxl=30
mu=163 nu=493 | maxmaxl=28
mu=492 nu=4 | maxmaxl=22
mu=265 nu=562 | maxmaxl=28
mu=459 nu=528 | maxmaxl=30
mu=529 nu=458 | maxmaxl=30
mu=195 nu=535 | maxmaxl=29
mu=430 nu=81 | maxmaxl=26
mu=602 nu=294 | maxmaxl=21
mu=35 nu=669 | maxmaxl=30
mu=11 nu=492 | maxmaxl=25
mu=335 nu=597 | maxmaxl=29
mu=550 nu=309 | maxmaxl=26
mu=500 nu=221 | maxmaxl=26
mu=634 nu=388 | maxmaxl=30
mu=389 nu=633 | maxmaxl=30
mu=145 nu=457 | maxmaxl=30
mu=597 nu=74 | maxmaxl=16
mu=5 nu=387 | maxmaxl=30
mu=632 nu=144 | maxmaxl=16
mu=465 nu=145 | maxmaxl=30
mu=562 nu=4 | maxmaxl=16
mu=439 nu=668 | maxmaxl=27
mu=684 nu=423 | maxmaxl=18
mu=605 nu=493 | maxmaxl=14
mu=500 nu=598 | maxmaxl=20
mu=55 nu=325 | maxmaxl=30
mu=335 nu=45 | maxmaxl=30
mu=55 nu=640 | maxmaxl=29
mu=395 nu=5 | maxmaxl=30
mu=265 nu=570 | maxmaxl=29
mu=515 nu=352 | maxmaxl=30
mu=375 nu=492 | maxmaxl=30
mu=690 nu=239 | maxmaxl=27
mu=527 nu=284 | maxmaxl=15
mu=500 nu=8 | maxmaxl=30
mu=667 nu=214 | maxmaxl=16
mu=81 nu=597 | maxmaxl=21
mu=335 nu=605 | maxmaxl=30
mu=672 nu=84 | maxmaxl=21
mu=605 nu=395 | maxmaxl=21
mu=515 nu=423 | maxmaxl=30
mu=445 nu=493 | maxmaxl=30
mu=151 nu=632 | maxmaxl=20
mu=11 nu=562 | maxmaxl=21
mu=375 nu=423 | maxmaxl=30
mu=445 nu=353 | maxmaxl=30
mu=369 nu=669 | maxmaxl=30
mu=684 nu=354 | maxmaxl=30
mu=294 nu=351 | maxmaxl=30
mu=360 nu=633 | maxmaxl=20
mu=640 nu=353 | maxmaxl=14
mu=291 nu=527 | maxmaxl=21
mu=357 nu=284 | maxmaxl=30
mu=233 nu=353 | maxmaxl=28
mu=303 nu=352 | maxmaxl=30
mu=265 nu=595 | maxmaxl=30
mu=125 nu=667 | maxmaxl=25
mu=335 nu=630 | maxmaxl=30
mu=195 nu=560 | maxmaxl=30
mu=221 nu=667 | maxmaxl=20
mu=148 nu=387 | maxmaxl=30
mu=288 nu=457 | maxmaxl=30
mu=125 nu=525 | maxmaxl=30
mu=369 nu=598 | maxmaxl=28
mu=614 nu=353 | maxmaxl=18
mu=669 nu=423 | maxmaxl=30
mu=424 nu=668 | maxmaxl=30
mu=640 nu=430 | maxmaxl=20
mu=75 nu=422 | maxmaxl=30
mu=560 nu=458 | maxmaxl=30
mu=563 nu=455 | maxmaxl=30
mu=605 nu=78 | maxmaxl=30
mu=675 nu=465 | maxmaxl=20
mu=579 nu=493 | maxmaxl=18
mu=509 nu=563 | maxmaxl=28
mu=430 nu=75 | maxmaxl=30
mu=215 nu=492 | maxmaxl=30
mu=360 nu=291 | maxmaxl=26
mu=640 nu=148 | maxmaxl=30
mu=78 nu=352 | maxmaxl=30
mu=620 nu=395 | maxmaxl=26
mu=410 nu=605 | maxmaxl=30
mu=468 nu=388 | maxmaxl=30
mu=398 nu=458 | maxmaxl=30
mu=538 nu=144 | maxmaxl=27
mu=218 nu=422 | maxmaxl=30
mu=570 nu=8 | maxmaxl=30
mu=563 nu=458 | maxmaxl=11
mu=608 nu=462 | maxmaxl=30
mu=468 nu=602 | maxmaxl=30
mu=528 nu=420 | maxmaxl=30
mu=525 nu=423 | maxmaxl=30
mu=500 nu=215 | maxmaxl=30
mu=538 nu=392 | maxmaxl=30
mu=398 nu=532 | maxmaxl=30
mu=157 nu=81 | maxmaxl=30
mu=87 nu=151 | maxmaxl=30
mu=125 nu=675 | maxmaxl=26
mu=528 nu=423 | maxmaxl=11
mu=227 nu=291 | maxmaxl=30
mu=297 nu=221 | maxmaxl=30
mu=570 nu=360 | maxmaxl=21
mu=535 nu=288 | maxmaxl=30
mu=157 nu=221 | maxmaxl=30
mu=227 nu=151 | maxmaxl=30
mu=668 nu=385 | maxmaxl=30
mu=665 nu=388 | maxmaxl=30
mu=17 nu=81 | maxmaxl=30
mu=87 nu=11 | maxmaxl=30
mu=668 nu=388 | maxmaxl=11
mu=643 nu=4 | maxmaxl=27
mu=573 nu=214 | maxmaxl=28
mu=474 nu=169 | maxmaxl=30
mu=457 nu=144 | maxmaxl=21
mu=532 nu=561 | maxmaxl=25
mu=567 nu=526 | maxmaxl=25
mu=387 nu=4 | maxmaxl=21
mu=404 nu=29 | maxmaxl=30
mu=608 nu=284 | maxmaxl=27
mu=675 nu=218 | maxmaxl=30
mu=602 nu=631 | maxmaxl=25
mu=637 nu=596 | maxmaxl=25
mu=354 nu=598 | maxmaxl=30
mu=599 nu=353 | maxmaxl=30
mu=567 nu=596 | maxmaxl=25
mu=602 nu=561 | maxmaxl=25
mu=620 nu=387 | maxmaxl=25
mu=410 nu=597 | maxmaxl=30
mu=608 nu=227 | maxmaxl=30
mu=154 nu=527 | maxmaxl=13
mu=598 nu=493 | maxmaxl=11
mu=643 nu=297 | maxmaxl=30
mu=233 nu=595 | maxmaxl=30
mu=573 nu=157 | maxmaxl=30
mu=303 nu=630 | maxmaxl=30
mu=163 nu=560 | maxmaxl=30
mu=538 nu=87 | maxmaxl=30
mu=494 nu=563 | maxmaxl=30
mu=564 nu=493 | maxmaxl=30
mu=93 nu=525 | maxmaxl=30
mu=596 nu=210 | maxmaxl=30
mu=631 nu=280 | maxmaxl=30
mu=561 nu=140 | maxmaxl=30
mu=445 nu=640 | maxmaxl=30
mu=655 nu=430 | maxmaxl=26
mu=422 nu=74 | maxmaxl=21
mu=634 nu=455 | maxmaxl=30
mu=459 nu=630 | maxmaxl=30
mu=564 nu=385 | maxmaxl=30
mu=389 nu=560 | maxmaxl=30
mu=14 nu=632 | maxmaxl=13
mu=224 nu=562 | maxmaxl=13
mu=526 nu=70 | maxmaxl=30
