PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVDZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVDZ from test/basis

Using 125 basis functions.
    Time for setting up basis functions: 4.32 milliseconds

    Time for computing 1E integrals: 3.87 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 31011750
Integral_Pack.cc N=300 L=30
maxam=2
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
roN=300 roL=30 roNK=300
found 1585
mu=63 nu=63 | maxmaxl=30
mu=120 nu=105 | maxmaxl=5
mu=82 nu=75 | maxmaxl=16
mu=77 nu=80 | maxmaxl=17
mu=97 nu=100 | maxmaxl=13
mu=102 nu=95 | maxmaxl=12
mu=80 nu=30 | maxmaxl=8
mu=90 nu=60 | maxmaxl=7
mu=24 nu=87 | maxmaxl=16
mu=75 nu=15 | maxmaxl=8
mu=82 nu=31 | maxmaxl=17
mu=92 nu=61 | maxmaxl=16
mu=85 nu=45 | maxmaxl=8
mu=92 nu=95 | maxmaxl=15
mu=97 nu=90 | maxmaxl=17
mu=92 nu=85 | maxmaxl=16
mu=87 nu=90 | maxmaxl=15
mu=75 nu=61 | maxmaxl=15
mu=54 nu=97 | maxmaxl=13
mu=112 nu=100 | maxmaxl=6
mu=102 nu=110 | maxmaxl=5
mu=117 nu=100 | maxmaxl=6
mu=102 nu=115 | maxmaxl=6
mu=77 nu=16 | maxmaxl=17
mu=87 nu=46 | maxmaxl=15
mu=87 nu=80 | maxmaxl=16
mu=82 nu=85 | maxmaxl=16
mu=100 nu=47 | maxmaxl=3
mu=117 nu=105 | maxmaxl=6
mu=107 nu=115 | maxmaxl=6
mu=110 nu=2 | maxmaxl=3
mu=102 nu=47 | maxmaxl=5
mu=115 nu=17 | maxmaxl=3
mu=95 nu=81 | maxmaxl=11
mu=96 nu=80 | maxmaxl=10
mu=91 nu=75 | maxmaxl=10
mu=90 nu=76 | maxmaxl=10
mu=31 nu=16 | maxmaxl=14
mu=61 nu=46 | maxmaxl=14
mu=46 nu=31 | maxmaxl=14
mu=16 nu=1 | maxmaxl=14
mu=112 nu=2 | maxmaxl=5
mu=48 nu=21 | maxmaxl=10
mu=51 nu=18 | maxmaxl=10
mu=33 nu=6 | maxmaxl=10
mu=36 nu=3 | maxmaxl=10
mu=105 nu=62 | maxmaxl=3
mu=117 nu=17 | maxmaxl=5
mu=95 nu=0 | maxmaxl=7
mu=51 nu=3 | maxmaxl=10
mu=48 nu=6 | maxmaxl=10
mu=112 nu=120 | maxmaxl=6
mu=122 nu=110 | maxmaxl=6
mu=120 nu=32 | maxmaxl=3
mu=63 nu=36 | maxmaxl=10
mu=66 nu=33 | maxmaxl=10
mu=61 nu=1 | maxmaxl=14
mu=122 nu=105 | maxmaxl=5
mu=107 nu=120 | maxmaxl=5
mu=107 nu=62 | maxmaxl=5
mu=97 nu=1 | maxmaxl=14
mu=66 nu=18 | maxmaxl=10
mu=63 nu=21 | maxmaxl=10
mu=122 nu=32 | maxmaxl=5
mu=92 nu=33 | maxmaxl=13
mu=69 nu=77 | maxmaxl=12
mu=82 nu=3 | maxmaxl=14
mu=97 nu=77 | maxmaxl=15
mu=110 nu=15 | maxmaxl=6
mu=115 nu=30 | maxmaxl=5
mu=39 nu=100 | maxmaxl=8
mu=105 nu=0 | maxmaxl=5
mu=100 nu=60 | maxmaxl=5
mu=112 nu=16 | maxmaxl=11
mu=9 nu=115 | maxmaxl=8
mu=54 nu=105 | maxmaxl=7
mu=117 nu=31 | maxmaxl=11
mu=107 nu=1 | maxmaxl=10
mu=69 nu=110 | maxmaxl=7
mu=120 nu=45 | maxmaxl=5
mu=102 nu=61 | maxmaxl=10
mu=87 nu=18 | maxmaxl=13
mu=97 nu=48 | maxmaxl=11
mu=122 nu=46 | maxmaxl=10
mu=24 nu=120 | maxmaxl=7
mu=112 nu=82 | maxmaxl=10
mu=117 nu=87 | maxmaxl=10
mu=122 nu=92 | maxmaxl=10
mu=77 nu=63 | maxmaxl=10
mu=54 nu=17 | maxmaxl=4
mu=24 nu=47 | maxmaxl=5
mu=9 nu=32 | maxmaxl=5
mu=39 nu=2 | maxmaxl=5
mu=9 nu=47 | maxmaxl=5
mu=54 nu=2 | maxmaxl=5
mu=69 nu=32 | maxmaxl=4
mu=39 nu=62 | maxmaxl=5
mu=107 nu=77 | maxmaxl=8
mu=90 nu=30 | maxmaxl=3
mu=80 nu=0 | maxmaxl=3
mu=69 nu=17 | maxmaxl=5
mu=24 nu=62 | maxmaxl=5
mu=92 nu=31 | maxmaxl=11
mu=33 nu=100 | maxmaxl=6
mu=82 nu=1 | maxmaxl=10
mu=3 nu=115 | maxmaxl=5
mu=48 nu=105 | maxmaxl=6
mu=85 nu=15 | maxmaxl=2
mu=63 nu=110 | maxmaxl=6
mu=51 nu=16 | maxmaxl=9
mu=21 nu=46 | maxmaxl=9
mu=36 nu=1 | maxmaxl=9
mu=6 nu=31 | maxmaxl=9
mu=95 nu=45 | maxmaxl=2
mu=51 nu=1 | maxmaxl=9
mu=6 nu=46 | maxmaxl=9
mu=66 nu=31 | maxmaxl=9
mu=36 nu=61 | maxmaxl=9
mu=87 nu=16 | maxmaxl=9
mu=97 nu=46 | maxmaxl=8
mu=82 nu=77 | maxmaxl=10
mu=21 nu=61 | maxmaxl=8
mu=66 nu=16 | maxmaxl=9
mu=18 nu=120 | maxmaxl=5
mu=102 nu=97 | maxmaxl=7
mu=51 nu=80 | maxmaxl=6
mu=97 nu=92 | maxmaxl=9
mu=92 nu=87 | maxmaxl=9
mu=24 nu=30 | maxmaxl=5
mu=39 nu=15 | maxmaxl=5
mu=54 nu=60 | maxmaxl=3
mu=69 nu=45 | maxmaxl=3
mu=54 nu=30 | maxmaxl=4
mu=39 nu=45 | maxmaxl=4
mu=6 nu=90 | maxmaxl=6
mu=9 nu=15 | maxmaxl=4
mu=24 nu=0 | maxmaxl=4
mu=112 nu=102 | maxmaxl=3
mu=117 nu=102 | maxmaxl=3
mu=66 nu=85 | maxmaxl=6
mu=75 nu=60 | maxmaxl=1
mu=87 nu=82 | maxmaxl=9
mu=69 nu=0 | maxmaxl=2
mu=9 nu=60 | maxmaxl=2
mu=77 nu=61 | maxmaxl=7
mu=117 nu=107 | maxmaxl=3
mu=21 nu=90 | maxmaxl=6
mu=18 nu=47 | maxmaxl=2
mu=48 nu=17 | maxmaxl=3
mu=82 nu=51 | maxmaxl=6
mu=3 nu=32 | maxmaxl=3
mu=33 nu=2 | maxmaxl=3
mu=48 nu=2 | maxmaxl=3
mu=3 nu=47 | maxmaxl=3
mu=33 nu=62 | maxmaxl=3
mu=63 nu=32 | maxmaxl=3
mu=36 nu=75 | maxmaxl=6
mu=122 nu=112 | maxmaxl=2
mu=18 nu=62 | maxmaxl=3
mu=63 nu=17 | maxmaxl=3
mu=6 nu=85 | maxmaxl=5
mu=92 nu=6 | maxmaxl=7
mu=122 nu=107 | maxmaxl=2
mu=66 nu=80 | maxmaxl=5
mu=87 nu=66 | maxmaxl=7
mu=100 nu=31 | maxmaxl=4
mu=51 nu=15 | maxmaxl=0
mu=21 nu=45 | maxmaxl=0
mu=36 nu=0 | maxmaxl=0
mu=6 nu=30 | maxmaxl=0
mu=21 nu=95 | maxmaxl=5
mu=115 nu=1 | maxmaxl=3
mu=6 nu=45 | maxmaxl=0
mu=51 nu=0 | maxmaxl=0
mu=105 nu=46 | maxmaxl=4
mu=92 nu=21 | maxmaxl=5
mu=110 nu=61 | maxmaxl=3
mu=66 nu=30 | maxmaxl=0
mu=36 nu=60 | maxmaxl=0
mu=36 nu=95 | maxmaxl=5
mu=33 nu=15 | maxmaxl=2
mu=18 nu=30 | maxmaxl=2
mu=48 nu=60 | maxmaxl=1
mu=63 nu=45 | maxmaxl=1
mu=33 nu=45 | maxmaxl=2
mu=48 nu=30 | maxmaxl=1
mu=3 nu=15 | maxmaxl=1
mu=18 nu=0 | maxmaxl=1
mu=77 nu=36 | maxmaxl=5
mu=21 nu=60 | maxmaxl=0
mu=66 nu=15 | maxmaxl=0
mu=105 nu=90 | maxmaxl=3
mu=3 nu=60 | maxmaxl=0
mu=63 nu=0 | maxmaxl=0
mu=120 nu=16 | maxmaxl=3
mu=87 nu=6 | maxmaxl=5
mu=100 nu=85 | maxmaxl=3
mu=82 nu=66 | maxmaxl=5
mu=51 nu=75 | maxmaxl=4
mu=120 nu=80 | maxmaxl=2
mu=97 nu=21 | maxmaxl=5
mu=97 nu=36 | maxmaxl=4
mu=110 nu=95 | maxmaxl=2
mu=80 nu=47 | maxmaxl=2
mu=47 nu=16 | maxmaxl=1
mu=46 nu=17 | maxmaxl=1
mu=31 nu=2 | maxmaxl=1
mu=32 nu=1 | maxmaxl=2
mu=82 nu=30 | maxmaxl=0
mu=92 nu=60 | maxmaxl=0
mu=47 nu=1 | maxmaxl=1
mu=46 nu=2 | maxmaxl=1
mu=62 nu=31 | maxmaxl=1
mu=61 nu=32 | maxmaxl=1
mu=115 nu=75 | maxmaxl=2
mu=77 nu=15 | maxmaxl=0
mu=87 nu=45 | maxmaxl=0
mu=62 nu=16 | maxmaxl=0
mu=61 nu=17 | maxmaxl=1
mu=77 nu=51 | maxmaxl=4
mu=90 nu=2 | maxmaxl=1
mu=85 nu=62 | maxmaxl=1
mu=30 nu=16 | maxmaxl=0
mu=31 nu=15 | maxmaxl=0
mu=60 nu=46 | maxmaxl=0
mu=61 nu=45 | maxmaxl=0
mu=45 nu=31 | maxmaxl=0
mu=46 nu=30 | maxmaxl=0
mu=15 nu=1 | maxmaxl=0
mu=16 nu=0 | maxmaxl=0
mu=90 nu=17 | maxmaxl=1
mu=61 nu=0 | maxmaxl=0
mu=60 nu=1 | maxmaxl=0
mu=97 nu=0 | maxmaxl=0
mu=75 nu=32 | maxmaxl=1
mu=85 nu=2 | maxmaxl=1
mu=112 nu=15 | maxmaxl=0
mu=117 nu=30 | maxmaxl=0
mu=107 nu=0 | maxmaxl=0
mu=80 nu=62 | maxmaxl=0
mu=107 nu=90 | maxmaxl=0
mu=92 nu=105 | maxmaxl=0
mu=82 nu=47 | maxmaxl=0
mu=102 nu=60 | maxmaxl=0
mu=39 nu=102 | maxmaxl=0
mu=122 nu=45 | maxmaxl=0
mu=102 nu=85 | maxmaxl=0
mu=87 nu=100 | maxmaxl=0
mu=95 nu=17 | maxmaxl=0
mu=9 nu=117 | maxmaxl=0
mu=54 nu=107 | maxmaxl=0
mu=92 nu=2 | maxmaxl=0
mu=82 nu=120 | maxmaxl=0
mu=122 nu=80 | maxmaxl=0
mu=95 nu=32 | maxmaxl=0
mu=69 nu=112 | maxmaxl=0
mu=87 nu=62 | maxmaxl=0
mu=92 nu=17 | maxmaxl=0
mu=24 nu=122 | maxmaxl=0
mu=54 nu=100 | maxmaxl=0
mu=112 nu=95 | maxmaxl=0
mu=97 nu=110 | maxmaxl=0
mu=75 nu=47 | maxmaxl=0
mu=77 nu=32 | maxmaxl=0
mu=102 nu=33 | maxmaxl=0
mu=9 nu=110 | maxmaxl=0
mu=24 nu=115 | maxmaxl=0
mu=117 nu=3 | maxmaxl=0
mu=87 nu=2 | maxmaxl=0
mu=107 nu=48 | maxmaxl=0
mu=112 nu=63 | maxmaxl=0
mu=82 nu=62 | maxmaxl=0
mu=92 nu=30 | maxmaxl=0
mu=82 nu=0 | maxmaxl=0
mu=69 nu=105 | maxmaxl=0
mu=117 nu=75 | maxmaxl=0
mu=77 nu=115 | maxmaxl=0
mu=45 nu=17 | maxmaxl=0
mu=47 nu=15 | maxmaxl=0
mu=30 nu=2 | maxmaxl=0
mu=32 nu=0 | maxmaxl=0
mu=39 nu=120 | maxmaxl=0
mu=45 nu=2 | maxmaxl=0
mu=47 nu=0 | maxmaxl=0
mu=60 nu=32 | maxmaxl=0
mu=62 nu=30 | maxmaxl=0
mu=97 nu=17 | maxmaxl=0
mu=122 nu=18 | maxmaxl=0
mu=87 nu=15 | maxmaxl=0
mu=60 nu=17 | maxmaxl=0
mu=62 nu=15 | maxmaxl=0
mu=97 nu=45 | maxmaxl=0
mu=97 nu=32 | maxmaxl=0
mu=100 nu=30 | maxmaxl=0
mu=115 nu=0 | maxmaxl=0
mu=105 nu=45 | maxmaxl=0
mu=110 nu=60 | maxmaxl=0
mu=48 nu=100 | maxmaxl=0
mu=3 nu=110 | maxmaxl=0
mu=18 nu=115 | maxmaxl=0
mu=77 nu=47 | maxmaxl=0
mu=77 nu=60 | maxmaxl=0
mu=102 nu=31 | maxmaxl=0
mu=120 nu=15 | maxmaxl=0
mu=63 nu=105 | maxmaxl=0
mu=117 nu=1 | maxmaxl=0
mu=107 nu=46 | maxmaxl=0
mu=100 nu=90 | maxmaxl=0
mu=112 nu=61 | maxmaxl=0
mu=33 nu=120 | maxmaxl=0
nShell=60 nShellPairs=1585 nSigShellPairs=1585 pAuxCount=1.360622e+09 (primitive) AuxCount=1.802380e+08 (contracted)
mCost=5.512881e+06
fCost=7.711559e+09
wCost=3.863086e+09
Starting SCF procedure...
GMatrixROmem.x10 compute
  EJ = 571.940992 a.u.
    Time to construct JMatrix with RO: 41.4 seconds (27.93 for ints)
  EK = 0.000000 a.u.
    Time to construct KMatrix with RO: 7.01e-07 seconds (0 for ints)
    Time to construct GMatrix with RO: 41.4 seconds
   Max DIIS error = 8.697e+00 subspaceSize = 0
Cycle #0 Total energy = -351.431424 a.u. (scale factor = 3.000000)
----------------------------------------------------------
SCF did not converge in 1 cycles!
==========================================================
GMatrixROmem construction timings:
  iters     mean   stddev      min      max
      0        0        0 9.223e+09 -9.223e+09


Total time since start: 316 seconds

